                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Dec 30 18:41:46 2009
                              5 ;--------------------------------------------------------
                              6 	.module main_C8051F040
   045D                     893 	.ds 1101
   08AA                     894 _receiveBuffer:
   08AA                     895 	.ds 11
   08B5                     896 _transmitBuffers:
   08B5                     897 	.ds 11
   08C0                     898 _receiveBuffers:
   08C0                     899 	.ds 11
   08CB                     900 _charSent:
   08CB                     901 	.ds 1
   08CC                     902 _lineReady:
   08CC                     903 	.ds 1
   08CD                     904 _task_UART_init_projectSpecific_channelNumber_1_1:
   08CD                     905 	.ds 1
   08CE                     906 _task_UART_core_projectSpecific_channelNumber_1_1:
   08CE                     907 	.ds 1
   08CF                     908 _task_UART_core_projectSpecific_Q_4_4:
   08CF                     909 	.ds 3
   08D2                     910 _task_UART_putchar_projectSpecific_PARM_2:
   08D2                     911 	.ds 1
   08D3                     912 _task_UART_putchar_projectSpecific_channelNumber_1_1:
   08D3                     913 	.ds 1
   08D4                     914 _task_UART_putchar_projectSpecific_Q_2_2:
   08D4                     915 	.ds 3
   08D7                     916 _task_UART_puts_projectSpecific_PARM_2:
   08D7                     917 	.ds 3
   08DA                     918 _task_UART_puts_projectSpecific_channelNumber_1_1:
   08DA                     919 	.ds 1
   08DB                     920 _task_UART_getchar_projectSpecific_channelNumber_1_1:
   08DB                     921 	.ds 1
   08DC                     922 _task_UART_getchar_projectSpecific_Q_2_2:
   08DC                     923 	.ds 3
   08DF                     924 _task_UART_gets_projectSpecific_PARM_2:
   08DF                     925 	.ds 3
   08E2                     926 _task_UART_gets_projectSpecific_PARM_3:
   08E2                     927 	.ds 2
   08E4                     928 _task_UART_gets_projectSpecific_channelNumber_1_1:
   08E4                     929 	.ds 1
   08E5                     930 _task_UART_isLineReady_channelNumber_1_1:
   08E5                     931 	.ds 1
   08E6                     932 _putchar_c_1_1:
   08E6                     933 	.ds 1
   08E7                     934 _prvSetupTimerInterrupt_ucOriginalSFRPage_1_1:
   08E7                     935 	.ds 1
   08E8                     936 _tickCounterToIncrement::
   08E8                     937 	.ds 30
   0906                     938 _addTickCounter_pointerToIncrement_1_1:
   0906                     939 	.ds 3
                            940 ;--------------------------------------------------------
                            941 ; absolute external ram data
                            942 ;--------------------------------------------------------
                            943 	.area XABS    (ABS,XDATA)
                            944 ;--------------------------------------------------------
                            945 ; external initialized ram data
                            946 ;--------------------------------------------------------
                            947 	.area XISEG   (XDATA)
   0000                     948 _countdown:
   0000                     949 	.ds 2
                            950 	.area HOME    (CODE)
                            951 	.area GSINIT0 (CODE)
                            952 	.area GSINIT1 (CODE)
                            953 	.area GSINIT2 (CODE)
                            954 	.area GSINIT3 (CODE)
                            955 	.area GSINIT4 (CODE)
                            956 	.area GSINIT5 (CODE)
                            957 	.area GSINIT  (CODE)
                            958 	.area GSFINAL (CODE)
                            959 	.area CSEG    (CODE)
                            960 ;--------------------------------------------------------
                            961 ; interrupt vector 
                            962 ;--------------------------------------------------------
                            963 	.area HOME    (CODE)
   0000                     964 __interrupt_vect:
   0000 02s00r00            965 	ljmp	__sdcc_gsinit_startup
   0003 32                  966 	reti
   0004                     967 	.ds	7
   000B 32                  968 	reti
   000C                     969 	.ds	7
   0013 32                  970 	reti
   0014                     971 	.ds	7
   001B 32                  972 	reti
   001C                     973 	.ds	7
   0023 32                  974 	reti
   0024                     975 	.ds	7
   002B 02s0Ar8B            976 	ljmp	_vTimer2ISR
                            977 ;--------------------------------------------------------
                            978 ; global & static initialisations
                            979 ;--------------------------------------------------------
                            980 	.area HOME    (CODE)
                            981 	.area GSINIT  (CODE)
                            982 	.area GSFINAL (CODE)
                            983 	.area GSINIT  (CODE)
                            984 	.globl __sdcc_gsinit_startup
                            985 	.globl __sdcc_program_startup
                            986 	.globl __start__stack
                            987 	.globl __mcs51_genXINIT
                            988 	.globl __mcs51_genXRAMCLEAR
                            989 	.globl __mcs51_genRAMCLEAR
                            990 ;------------------------------------------------------------
                            991 ;Allocation info for local variables in function 'main'
                            992 ;------------------------------------------------------------
                            993 ;bomb                      Allocated with name '_main_bomb_1_1'
                            994 ;calculator                Allocated with name '_main_calculator_1_1'
                            995 ;iterationMax              Allocated with name '_main_iterationMax_1_1'
                            996 ;------------------------------------------------------------
                            997 ;	../src/main_C8051F040.c:32: static int iterationMax = 10 ;
   0000 90s00r00            998 	mov	dptr,#_main_iterationMax_1_1
   0003 74 0A               999 	mov	a,#0x0A
   0005 F0                 1000 	movx	@dptr,a
   0006 E4                 1001 	clr	a
   0007 A3                 1002 	inc	dptr
   0008 F0                 1003 	movx	@dptr,a
                           1004 ;	../src/main_C8051F040.c:64: static bool processed = false ;
   0009 C2*01              1005 	clr	_main_processed_2_4
                           1006 ;------------------------------------------------------------
                           1007 ;Allocation info for local variables in function 'task_UART_init_projectSpecific'
                           1008 ;------------------------------------------------------------
                           1009 ;channelNumber             Allocated with name '_task_UART_init_projectSpecific_channelNumber_1_1'
                           1010 ;Q                         Allocated with name '_task_UART_init_projectSpecific_Q_1_1'
                           1011 ;SFRPAGE_SAVE              Allocated with name '_task_UART_init_projectSpecific_SFRPAGE_SAVE_3_3'
                           1012 ;------------------------------------------------------------
                           1013 ;	../src/projectSpecificHardwareInterface_C8051F040.c:323: static bool	timer1initialized = false ;
   000B C2*03              1014 	clr	_task_UART_init_projectSpecific_timer1initialized_1_1
                           1015 	.area GSFINAL (CODE)
   0000 02s00r2E           1016 	ljmp	__sdcc_program_startup
                           1017 ;--------------------------------------------------------
                           1018 ; Home
                           1019 ;--------------------------------------------------------
                           1020 	.area HOME    (CODE)
                           1021 	.area HOME    (CODE)
   002E                    1022 __sdcc_program_startup:
   002E 12s00r00           1023 	lcall	_main
                           1024 ;	return from main will lock up
   0031 80 FE              1025 	sjmp .
                           1026 ;--------------------------------------------------------
                           1027 ; code
                           1028 ;--------------------------------------------------------
                           1029 	.area CSEG    (CODE)
                           1030 ;------------------------------------------------------------
                           1031 ;Allocation info for local variables in function 'main'
                           1032 ;------------------------------------------------------------
                           1033 ;bomb                      Allocated with name '_main_bomb_1_1'
                           1034 ;calculator                Allocated with name '_main_calculator_1_1'
                           1035 ;iterationMax              Allocated with name '_main_iterationMax_1_1'
                           1036 ;------------------------------------------------------------
                           1037 ;	../src/main_C8051F040.c:27: void main(	void)
                           1038 ;	-----------------------------------------
                           1039 ;	 function main
                           1040 ;	-----------------------------------------
   0000                    1041 _main:
                    0002   1042 	ar2 = 0x02
                    0003   1043 	ar3 = 0x03
                    0004   1044 	ar4 = 0x04
                    0005   1045 	ar5 = 0x05
                    0006   1046 	ar6 = 0x06
                    0007   1047 	ar7 = 0x07
                    0000   1048 	ar0 = 0x00
                    0001   1049 	ar1 = 0x01
                           1050 ;	../src/main_C8051F040.c:34: WDTCN = 0xDE ;	// Disable the watchdog timer
   0000 75 FF DE           1051 	mov	_WDTCN,#0xDE
                           1052 ;	../src/main_C8051F040.c:35: WDTCN = 0xAD ;
   0003 75 FF AD           1053 	mov	_WDTCN,#0xAD
                           1054 ;	../src/main_C8051F040.c:36: WDTCN = 0xFF ;	// Disable any future ability to modify the watchdog timer
   0006 75 FF FF           1055 	mov	_WDTCN,#0xFF
                           1056 ;	../src/main_C8051F040.c:38: prvSetupSystemClock() ;
   0009 12s09rCF           1057 	lcall	_prvSetupSystemClock
                           1058 ;	../src/main_C8051F040.c:39: gpio_init() ;
   000C 12s00rD1           1059 	lcall	_gpio_init_projectSpecific
                           1060 ;	../src/main_C8051F040.c:40: pwm_init(ioMapping_PWM_TO_TICK_SYNCHRONIZER_CHANNEL) ;
   000F 75 82 00           1061 	mov	dpl,#0x00
   0012 12s00r00           1062 	lcall	_pwm_init
                           1063 ;	../src/main_C8051F040.c:41: prvSetupTimerInterrupt() ;
   0015 12s09rEE           1064 	lcall	_prvSetupTimerInterrupt
                           1065 ;	../src/main_C8051F040.c:42: task_UART_init(0) ;
   0018 75 82 00           1066 	mov	dpl,#0x00
   001B 12s00r00           1067 	lcall	_task_UART_init
                           1068 ;	../src/main_C8051F040.c:44: portENABLE_INTERRUPTS() ;
   001E D2 AF              1069 	setb	_EA
                           1070 ;	../src/main_C8051F040.c:46: puts("4th Generation state machine test started.") ;
   0020 90s00r00           1071 	mov	dptr,#__str_0
   0023 75 F0 80           1072 	mov	b,#0x80
   0026 12s00r00           1073 	lcall	_puts
                           1074 ;	../src/main_C8051F040.c:48: bomb = STATE_MACHINE_CREATE_INSTANCE_OF(timeBomb) ;
   0029 12s00r00           1075 	lcall	_timeBomb_getMachineSize
   002C AA 82              1076 	mov	r2,dpl
   002E AB 83              1077 	mov	r3,dph
   0030 C0 02              1078 	push	ar2
   0032 C0 03              1079 	push	ar3
   0034 12s00r00           1080 	lcall	_timeBomb_getEventQueueDepth
   0037 AC 82              1081 	mov	r4,dpl
   0039 AD 83              1082 	mov	r5,dph
   003B D0 03              1083 	pop	ar3
   003D D0 02              1084 	pop	ar2
   003F 90s00r00           1085 	mov	dptr,#_allocateStateMachineMemory_PARM_2
   0042 EC                 1086 	mov	a,r4
   0043 F0                 1087 	movx	@dptr,a
   0044 A3                 1088 	inc	dptr
   0045 ED                 1089 	mov	a,r5
   0046 F0                 1090 	movx	@dptr,a
   0047 90s00r00           1091 	mov	dptr,#_allocateStateMachineMemory_PARM_3
   004A 74r00              1092 	mov	a,#_timeBomb_constructor
   004C F0                 1093 	movx	@dptr,a
   004D A3                 1094 	inc	dptr
   004E 74s00              1095 	mov	a,#(_timeBomb_constructor >> 8)
   0050 F0                 1096 	movx	@dptr,a
   0051 8A 82              1097 	mov	dpl,r2
   0053 8B 83              1098 	mov	dph,r3
   0055 12s00r00           1099 	lcall	_allocateStateMachineMemory
                           1100 ;	../src/main_C8051F040.c:55: calculator = STATE_MACHINE_CREATE_INSTANCE_OF(calculator) ;
   0058 12s00r00           1101 	lcall	_calculator_getMachineSize
   005B AA 82              1102 	mov	r2,dpl
   005D AB 83              1103 	mov	r3,dph
   005F C0 02              1104 	push	ar2
   0061 C0 03              1105 	push	ar3
   0063 12s00r00           1106 	lcall	_calculator_getEventQueueDepth
   0066 AC 82              1107 	mov	r4,dpl
   0068 AD 83              1108 	mov	r5,dph
   006A D0 03              1109 	pop	ar3
   006C D0 02              1110 	pop	ar2
   006E 90s00r00           1111 	mov	dptr,#_allocateStateMachineMemory_PARM_2
   0071 EC                 1112 	mov	a,r4
   0072 F0                 1113 	movx	@dptr,a
   0073 A3                 1114 	inc	dptr
   0074 ED                 1115 	mov	a,r5
   0075 F0                 1116 	movx	@dptr,a
   0076 90s00r00           1117 	mov	dptr,#_allocateStateMachineMemory_PARM_3
   0079 74r00              1118 	mov	a,#_calculator_constructor
   007B F0                 1119 	movx	@dptr,a
   007C A3                 1120 	inc	dptr
   007D 74s00              1121 	mov	a,#(_calculator_constructor >> 8)
   007F F0                 1122 	movx	@dptr,a
   0080 8A 82              1123 	mov	dpl,r2
   0082 8B 83              1124 	mov	dph,r3
   0084 12s00r00           1125 	lcall	_allocateStateMachineMemory
   0087 AA 82              1126 	mov	r2,dpl
   0089 AB 83              1127 	mov	r3,dph
   008B AC F0              1128 	mov	r4,b
                           1129 ;	../src/main_C8051F040.c:57: if(calculator)
   008D EA                 1130 	mov	a,r2
   008E 4B                 1131 	orl	a,r3
   008F 4C                 1132 	orl	a,r4
   0090 60 09              1133 	jz	00110$
                           1134 ;	../src/main_C8051F040.c:59: REGISTER_STATE_MACHINE(calculator) ;
   0092 8A 82              1135 	mov	dpl,r2
   0094 8B 83              1136 	mov	dph,r3
   0096 8C F0              1137 	mov	b,r4
   0098 12s00r00           1138 	lcall	_registerStateMachine
                           1139 ;	../src/main_C8051F040.c:62: while(true)
   009B                    1140 00110$:
                           1141 ;	../src/main_C8051F040.c:66: if(timeForTickProcessing)
                           1142 ;	../src/main_C8051F040.c:68: timeForTickProcessing = false ;
   009B 10*00 02           1143 	jbc	_timeForTickProcessing,00120$
   009E 80 FB              1144 	sjmp	00110$
   00A0                    1145 00120$:
                           1146 ;	../src/main_C8051F040.c:72: if(!processed)
   00A0 20*01 F8           1147 	jb	_main_processed_2_4,00110$
                           1148 ;	../src/main_C8051F040.c:76: if(iterationMax-- == 0)
   00A3 90s00r00           1149 	mov	dptr,#_main_iterationMax_1_1
   00A6 E0                 1150 	movx	a,@dptr
   00A7 FA                 1151 	mov	r2,a
   00A8 A3                 1152 	inc	dptr
   00A9 E0                 1153 	movx	a,@dptr
   00AA FB                 1154 	mov	r3,a
   00AB EA                 1155 	mov	a,r2
   00AC 24 FF              1156 	add	a,#0xff
   00AE FC                 1157 	mov	r4,a
   00AF EB                 1158 	mov	a,r3
   00B0 34 FF              1159 	addc	a,#0xff
   00B2 FD                 1160 	mov	r5,a
   00B3 90s00r00           1161 	mov	dptr,#_main_iterationMax_1_1
   00B6 EC                 1162 	mov	a,r4
   00B7 F0                 1163 	movx	@dptr,a
   00B8 A3                 1164 	inc	dptr
   00B9 ED                 1165 	mov	a,r5
   00BA F0                 1166 	movx	@dptr,a
   00BB EA                 1167 	mov	a,r2
   00BC 4B                 1168 	orl	a,r3
   00BD 60 0E              1169 	jz	00112$
                           1170 ;	../src/main_C8051F040.c:81: puts("loop") ;
   00BF 90s00r2B           1171 	mov	dptr,#__str_1
   00C2 75 F0 80           1172 	mov	b,#0x80
   00C5 12s00r00           1173 	lcall	_puts
                           1174 ;	../src/main_C8051F040.c:83: ITERATE_ALL_STATE_MACHINES() ;
   00C8 12s00r00           1175 	lcall	_iterateAllStateMachines
   00CB 80 CE              1176 	sjmp	00110$
   00CD                    1177 00112$:
   00CD 22                 1178 	ret
                           1179 ;------------------------------------------------------------
                           1180 ;Allocation info for local variables in function 'taskSwitcherTickHook'
                           1181 ;------------------------------------------------------------
                           1182 ;------------------------------------------------------------
                           1183 ;	../src/main_C8051F040.c:90: void taskSwitcherTickHook(	void)
                           1184 ;	-----------------------------------------
                           1185 ;	 function taskSwitcherTickHook
                           1186 ;	-----------------------------------------
   00CE                    1187 _taskSwitcherTickHook:
                           1188 ;	../src/main_C8051F040.c:92: timeForTickProcessing = true ;
   00CE D2*00              1189 	setb	_timeForTickProcessing
   00D0 22                 1190 	ret
                           1191 ;------------------------------------------------------------
                           1192 ;Allocation info for local variables in function 'gpio_init_projectSpecific'
                           1193 ;------------------------------------------------------------
                           1194 ;SFRPAGE_SAVE              Allocated with name '_gpio_init_projectSpecific_SFRPAGE_SAVE_1_1'
                           1195 ;------------------------------------------------------------
                           1196 ;	../src/projectSpecificHardwareInterface_C8051F040.c:17: void gpio_init_projectSpecific(	void)
                           1197 ;	-----------------------------------------
                           1198 ;	 function gpio_init_projectSpecific
                           1199 ;	-----------------------------------------
   00D1                    1200 _gpio_init_projectSpecific:
                           1201 ;	../src/projectSpecificHardwareInterface_C8051F040.c:21: SFRPAGE_SAVE = SFRPAGE ;
   00D1 AA 84              1202 	mov	r2,_SFRPAGE
                           1203 ;	../src/projectSpecificHardwareInterface_C8051F040.c:23: SFRPAGE	 = SPI0_PAGE ;
   00D3 75 84 00           1204 	mov	_SFRPAGE,#0x00
                           1205 ;	../src/projectSpecificHardwareInterface_C8051F040.c:24: SPI0CN	 = 0x00 ;	// Set the SPI module into 3 pin mode so NSS doesn't get assigned to a pin in the crossbar setup below
   00D6 75 F8 00           1206 	mov	_SPI0CN,#0x00
                           1207 ;	../src/projectSpecificHardwareInterface_C8051F040.c:26: SFRPAGE	 = CONFIG_PAGE ;
   00D9 75 84 0F           1208 	mov	_SFRPAGE,#0x0F
                           1209 ;	../src/projectSpecificHardwareInterface_C8051F040.c:27: XBR0	 = 0x00 ;	// Start with a clean slate
   00DC 75 E1 00           1210 	mov	_XBR0,#0x00
                           1211 ;	../src/projectSpecificHardwareInterface_C8051F040.c:28: XBR1	 = 0x00 ;
   00DF 75 E2 00           1212 	mov	_XBR1,#0x00
                           1213 ;	../src/projectSpecificHardwareInterface_C8051F040.c:29: XBR2	 = 0x00 ;
   00E2 75 E3 00           1214 	mov	_XBR2,#0x00
                           1215 ;	../src/projectSpecificHardwareInterface_C8051F040.c:30: XBR3	 = 0x00 ;
   00E5 75 E4 00           1216 	mov	_XBR3,#0x00
                           1217 ;	../src/projectSpecificHardwareInterface_C8051F040.c:32: XBR0	|= 0x04 ;	// Route UART0 to P0.0-P0.1
   00E8 43 E1 04           1218 	orl	_XBR0,#0x04
                           1219 ;	../src/projectSpecificHardwareInterface_C8051F040.c:33: XBR0	|= 0x02 ;	// Route SPI0 to P0.2-P0.4
   00EB 43 E1 02           1220 	orl	_XBR0,#0x02
                           1221 ;	../src/projectSpecificHardwareInterface_C8051F040.c:34: XBR0	|= 0x01 ;	// Route SMB0 to P0.5-P0.6
   00EE 43 E1 01           1222 	orl	_XBR0,#0x01
                           1223 ;	../src/projectSpecificHardwareInterface_C8051F040.c:35: XBR2	|= 0x04 ;	// Route UART1 to P0.7-P1.0
   00F1 43 E3 04           1224 	orl	_XBR2,#0x04
                           1225 ;	../src/projectSpecificHardwareInterface_C8051F040.c:36: XBR0	|= 0x30 ;	// Route CEXn to P1.1-P1.6
   00F4 43 E1 30           1226 	orl	_XBR0,#0x30
                           1227 ;	../src/projectSpecificHardwareInterface_C8051F040.c:37: XBR0	|= 0x80 ;	// Route CP0 to P1.7
   00F7 43 E1 80           1228 	orl	_XBR0,#0x80
                           1229 ;	../src/projectSpecificHardwareInterface_C8051F040.c:38: XBR3	|= 0x08 ;	// Route CP2 to P2.0
   00FA 43 E4 08           1230 	orl	_XBR3,#0x08
                           1231 ;	../src/projectSpecificHardwareInterface_C8051F040.c:39: XBR1	|= 0x04 ;	// Route INT0# to P2.1
   00FD 43 E2 04           1232 	orl	_XBR1,#0x04
                           1233 ;	../src/projectSpecificHardwareInterface_C8051F040.c:40: XBR1	|= 0x20 ;	// Route T2 from P2.2
   0100 43 E2 20           1234 	orl	_XBR1,#0x20
                           1235 ;	../src/projectSpecificHardwareInterface_C8051F040.c:41: XBR3	|= 0x01 ;	// Route T3 to P2.3
   0103 43 E4 01           1236 	orl	_XBR3,#0x01
                           1237 ;	../src/projectSpecificHardwareInterface_C8051F040.c:43: P0MDOUT |= 0x01 ;	// Set TX0 (P0.0) to push-pull
   0106 43 A4 01           1238 	orl	_P0MDOUT,#0x01
                           1239 ;	../src/projectSpecificHardwareInterface_C8051F040.c:45: P1MDOUT	|= 0x02 ;	// Set CEX0 (P1.1) to push-pull
   0109 43 A5 02           1240 	orl	_P1MDOUT,#0x02
                           1241 ;	../src/projectSpecificHardwareInterface_C8051F040.c:46: P1MDOUT	|= 0x04 ;	// Set CEX1 (P1.2) to push-pull
   010C 43 A5 04           1242 	orl	_P1MDOUT,#0x04
                           1243 ;	../src/projectSpecificHardwareInterface_C8051F040.c:47: P1MDOUT	|= 0x08 ;	// Set CEX2 (P1.3) to push-pull
   010F 43 A5 08           1244 	orl	_P1MDOUT,#0x08
                           1245 ;	../src/projectSpecificHardwareInterface_C8051F040.c:48: P1MDOUT	|= 0x10 ;	// Set CEX3 (P1.4) to push-pull
   0112 43 A5 10           1246 	orl	_P1MDOUT,#0x10
                           1247 ;	../src/projectSpecificHardwareInterface_C8051F040.c:49: P1MDOUT	|= 0x20 ;	// Set CEX4 (P1.5) to push-pull
   0115 43 A5 20           1248 	orl	_P1MDOUT,#0x20
                           1249 ;	../src/projectSpecificHardwareInterface_C8051F040.c:50: P1MDOUT |= 0x40 ;	// Set CEX5 (P1.6) to push-pull
   0118 43 A5 40           1250 	orl	_P1MDOUT,#0x40
                           1251 ;	../src/projectSpecificHardwareInterface_C8051F040.c:52: P1MDOUT |= 0x80 ;	// Set TX1 (P1.7) to push-pull
   011B 43 A5 80           1252 	orl	_P1MDOUT,#0x80
                           1253 ;	../src/projectSpecificHardwareInterface_C8051F040.c:53: P2MDOUT	&= ~0x02 ;	// Set INT0# (P2.1) to be a digital input
                           1254 ;	../src/projectSpecificHardwareInterface_C8051F040.c:54: P2MDOUT	&= ~0x04 ;	// Set T2 (P2.2) to be a digital input
   011E 53 A6 F9           1255 	anl	_P2MDOUT,#(0xFD&0xFB)
                           1256 ;	../src/projectSpecificHardwareInterface_C8051F040.c:55: P2MDOUT	|= 0x08 ;	// Set P2.3 to be the Timer3 output pin
   0121 43 A6 08           1257 	orl	_P2MDOUT,#0x08
                           1258 ;	../src/projectSpecificHardwareInterface_C8051F040.c:57: P3MDIN	 = 0x00 ;	// Configure as analog inputs. This forces the weak pullup for these pins to be disconnected
   0124 75 AF 00           1259 	mov	_P3MDIN,#0x00
                           1260 ;	../src/projectSpecificHardwareInterface_C8051F040.c:58: P3MDOUT	 = 0x00 ;	// Force the output driver for these pins to open drain output mode
   0127 75 A7 00           1261 	mov	_P3MDOUT,#0x00
                           1262 ;	../src/projectSpecificHardwareInterface_C8051F040.c:59: P3		 = 0xFF ;	// Force the input driver for these pins to high impedance
   012A 75 B0 FF           1263 	mov	_P3,#0xFF
                           1264 ;	../src/projectSpecificHardwareInterface_C8051F040.c:61: XBR3	|= 0x80 ;	// Configure CAN TX pin (CTX) as push-pull digital output
   012D 43 E4 80           1265 	orl	_XBR3,#0x80
                           1266 ;	../src/projectSpecificHardwareInterface_C8051F040.c:63: P4MDOUT	|= 0xFF ;	// Set LCD drive pins to push-pull
   0130 E5 9C              1267 	mov	a,_P4MDOUT
   0132 75 9C FF           1268 	mov	_P4MDOUT,#0xFF
                           1269 ;	../src/projectSpecificHardwareInterface_C8051F040.c:64: P5MDOUT	|= 0xFF ;	// Set state machine debug pins to push-pull
   0135 E5 9D              1270 	mov	a,_P5MDOUT
   0137 75 9D FF           1271 	mov	_P5MDOUT,#0xFF
                           1272 ;	../src/projectSpecificHardwareInterface_C8051F040.c:65: P6MDOUT	|= 0xFF ;	// Set general purpose debug pins to push-pull
   013A E5 9E              1273 	mov	a,_P6MDOUT
   013C 75 9E FF           1274 	mov	_P6MDOUT,#0xFF
                           1275 ;	../src/projectSpecificHardwareInterface_C8051F040.c:67: P4		 = 0x00 ;	// Set all debugging pins to low
   013F 75 C8 00           1276 	mov	_P4,#0x00
                           1277 ;	../src/projectSpecificHardwareInterface_C8051F040.c:68: P5		 = 0x00 ;
   0142 75 D8 00           1278 	mov	_P5,#0x00
                           1279 ;	../src/projectSpecificHardwareInterface_C8051F040.c:69: P6		 = 0x00 ;
   0145 75 E8 00           1280 	mov	_P6,#0x00
                           1281 ;	../src/projectSpecificHardwareInterface_C8051F040.c:71: P2MDIN	&= 0x0F ;	// set comparator analog inputs up as per Section 17.1.5 of the C8050F040 manual
   0148 53 AE 0F           1282 	anl	_P2MDIN,#0x0F
                           1283 ;	../src/projectSpecificHardwareInterface_C8051F040.c:72: P2MDOUT	&= 0x0F ;
   014B 53 A6 0F           1284 	anl	_P2MDOUT,#0x0F
                           1285 ;	../src/projectSpecificHardwareInterface_C8051F040.c:73: P2		|= 0xF0 ;
   014E 43 A0 F0           1286 	orl	_P2,#0xF0
                           1287 ;	../src/projectSpecificHardwareInterface_C8051F040.c:78: XBR2	|= 0x40 ;	// Enable Crossbar/low ports and turn on global weak pullups
   0151 43 E3 40           1288 	orl	_XBR2,#0x40
                           1289 ;	../src/projectSpecificHardwareInterface_C8051F040.c:79: SFRPAGE	 = SFRPAGE_SAVE ;
   0154 8A 84              1290 	mov	_SFRPAGE,r2
   0156 22                 1291 	ret
                           1292 ;------------------------------------------------------------
                           1293 ;Allocation info for local variables in function 'pwm_init_projectSpecific'
                           1294 ;------------------------------------------------------------
                           1295 ;channelNumber             Allocated with name '_pwm_init_projectSpecific_channelNumber_1_1'
                           1296 ;SFRPAGE_save              Allocated with name '_pwm_init_projectSpecific_SFRPAGE_save_1_1'
                           1297 ;------------------------------------------------------------
                           1298 ;	../src/projectSpecificHardwareInterface_C8051F040.c:83: void pwm_init_projectSpecific(								unsigned char channelNumber)
                           1299 ;	-----------------------------------------
                           1300 ;	 function pwm_init_projectSpecific
                           1301 ;	-----------------------------------------
   0157                    1302 _pwm_init_projectSpecific:
   0157 E5 82              1303 	mov	a,dpl
   0159 90s00r02           1304 	mov	dptr,#_pwm_init_projectSpecific_channelNumber_1_1
   015C F0                 1305 	movx	@dptr,a
                           1306 ;	../src/projectSpecificHardwareInterface_C8051F040.c:132: char		SFRPAGE_save = SFRPAGE ;	// Save current SFR Page
   015D AA 84              1307 	mov	r2,_SFRPAGE
                           1308 ;	../src/projectSpecificHardwareInterface_C8051F040.c:134: SFRPAGE = PCA0_PAGE ;
   015F 75 84 00           1309 	mov	_SFRPAGE,#0x00
                           1310 ;	../src/projectSpecificHardwareInterface_C8051F040.c:136: if(!initialized)
   0162 20*02 2A           1311 	jb	_pwm_init_projectSpecific_initialized_1_1,00102$
                           1312 ;	../src/projectSpecificHardwareInterface_C8051F040.c:138: PCA0CN = 0x00 ;				// Stop counter; clear all flags
   0165 75 D8 00           1313 	mov	_PCA0CN,#0x00
                           1314 ;	../src/projectSpecificHardwareInterface_C8051F040.c:139: PCA0MD = 0x08 ;				// Use SYSCLK as time base
   0168 75 D9 08           1315 	mov	_PCA0MD,#0x08
                           1316 ;	../src/projectSpecificHardwareInterface_C8051F040.c:141: PCA0CPM0 = 0x00 ;			// Module 0 = Off
   016B 75 DA 00           1317 	mov	_PCA0CPM0,#0x00
                           1318 ;	../src/projectSpecificHardwareInterface_C8051F040.c:142: PCA0CPH0 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   016E 75 FC 00           1319 	mov	_PCA0CPH0,#0x00
                           1320 ;	../src/projectSpecificHardwareInterface_C8051F040.c:144: PCA0CPM0 = 0x00 ;			// Module 1 = Off
   0171 75 DA 00           1321 	mov	_PCA0CPM0,#0x00
                           1322 ;	../src/projectSpecificHardwareInterface_C8051F040.c:145: PCA0CPH1 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0174 75 FE 00           1323 	mov	_PCA0CPH1,#0x00
                           1324 ;	../src/projectSpecificHardwareInterface_C8051F040.c:147: PCA0CPM0 = 0x00 ;			// Module 2 = Off
   0177 75 DA 00           1325 	mov	_PCA0CPM0,#0x00
                           1326 ;	../src/projectSpecificHardwareInterface_C8051F040.c:148: PCA0CPH2 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   017A 75 EA 00           1327 	mov	_PCA0CPH2,#0x00
                           1328 ;	../src/projectSpecificHardwareInterface_C8051F040.c:150: PCA0CPM0 = 0x00 ;			// Module 3 = Off
   017D 75 DA 00           1329 	mov	_PCA0CPM0,#0x00
                           1330 ;	../src/projectSpecificHardwareInterface_C8051F040.c:151: PCA0CPH3 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0180 75 EC 00           1331 	mov	_PCA0CPH3,#0x00
                           1332 ;	../src/projectSpecificHardwareInterface_C8051F040.c:153: PCA0CPM0 = 0x00 ;			// Module 4 = Off
   0183 75 DA 00           1333 	mov	_PCA0CPM0,#0x00
                           1334 ;	../src/projectSpecificHardwareInterface_C8051F040.c:154: PCA0CPH4 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0186 75 EE 00           1335 	mov	_PCA0CPH4,#0x00
                           1336 ;	../src/projectSpecificHardwareInterface_C8051F040.c:156: PCA0CPM0 = 0x00 ;			// Module 5 = Off
   0189 75 DA 00           1337 	mov	_PCA0CPM0,#0x00
