                    00FB    760 _P7_3	=	0x00fb
                    00FC    761 _P7_4	=	0x00fc
                    00FD    762 _P7_5	=	0x00fd
                    00FE    763 _P7_6	=	0x00fe
                    00FF    764 _P7_7	=	0x00ff
                            765 ;--------------------------------------------------------
                            766 ; overlayable register banks
                            767 ;--------------------------------------------------------
                            768 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     769 	.ds 8
                            770 ;--------------------------------------------------------
                            771 ; internal ram data
                            772 ;--------------------------------------------------------
                            773 	.area DSEG    (DATA)
                            774 ;--------------------------------------------------------
                            775 ; overlayable items in internal ram 
                            776 ;--------------------------------------------------------
                            777 	.area OSEG    (OVR,DATA)
                            778 ;--------------------------------------------------------
                            779 ; indirectly addressable internal ram data
                            780 ;--------------------------------------------------------
                            781 	.area ISEG    (DATA)
                            782 ;--------------------------------------------------------
                            783 ; absolute internal ram data
                            784 ;--------------------------------------------------------
                            785 	.area IABS    (ABS,DATA)
                            786 	.area IABS    (ABS,DATA)
                            787 ;--------------------------------------------------------
                            788 ; bit data
                            789 ;--------------------------------------------------------
                            790 	.area BSEG    (BIT)
                            791 ;--------------------------------------------------------
                            792 ; paged external ram data
                            793 ;--------------------------------------------------------
                            794 	.area PSEG    (PAG,XDATA)
                            795 ;--------------------------------------------------------
                            796 ; external ram data
                            797 ;--------------------------------------------------------
                            798 	.area XSEG    (XDATA)
   0000                     799 _task_UART_init_channelNumber_1_1:
   0000                     800 	.ds 1
   0001                     801 _task_UART_core_channelNumber_1_1:
   0001                     802 	.ds 1
   0002                     803 _task_UART_putchar_PARM_2:
   0002                     804 	.ds 1
   0003                     805 _task_UART_putchar_channelNumber_1_1:
   0003                     806 	.ds 1
   0004                     807 _task_UART_puts_PARM_2:
   0004                     808 	.ds 3
   0007                     809 _task_UART_puts_channelNumber_1_1:
   0007                     810 	.ds 1
   0008                     811 _task_UART_getchar_channelNumber_1_1:
   0008                     812 	.ds 1
   0009                     813 _task_UART_gets_PARM_2:
   0009                     814 	.ds 3
   000C                     815 _task_UART_gets_PARM_3:
   000C                     816 	.ds 2
   000E                     817 _task_UART_gets_channelNumber_1_1:
   000E                     818 	.ds 1
   000F                     819 _DEBUG_PRINT_TIME_PARM_2:
   000F                     820 	.ds 3
   0012                     821 _DEBUG_PRINT_TIME_PARM_3:
   0012                     822 	.ds 3
   0015                     823 _DEBUG_PRINT_TIME_header_1_1:
   0015                     824 	.ds 3
                            825 ;--------------------------------------------------------
                            826 ; absolute external ram data
                            827 ;--------------------------------------------------------
                            828 	.area XABS    (ABS,XDATA)
                            829 ;--------------------------------------------------------
                            830 ; external initialized ram data
                            831 ;--------------------------------------------------------
                            832 	.area XISEG   (XDATA)
                            833 	.area HOME    (CODE)
                            834 	.area GSINIT0 (CODE)
                            835 	.area GSINIT1 (CODE)
                            836 	.area GSINIT2 (CODE)
                            837 	.area GSINIT3 (CODE)
                            838 	.area GSINIT4 (CODE)
                            839 	.area GSINIT5 (CODE)
                            840 	.area GSINIT  (CODE)
                            841 	.area GSFINAL (CODE)
                            842 	.area CSEG    (CODE)
                            843 ;--------------------------------------------------------
                            844 ; global & static initialisations
                            845 ;--------------------------------------------------------
                            846 	.area HOME    (CODE)
                            847 	.area GSINIT  (CODE)
                            848 	.area GSFINAL (CODE)
                            849 	.area GSINIT  (CODE)
                            850 ;--------------------------------------------------------
                            851 ; Home
                            852 ;--------------------------------------------------------
                            853 	.area HOME    (CODE)
                            854 	.area HOME    (CODE)
                            855 ;--------------------------------------------------------
                            856 ; code
                            857 ;--------------------------------------------------------
                            858 	.area CSEG    (CODE)
                            859 ;------------------------------------------------------------
                            860 ;Allocation info for local variables in function 'task_UART_init'
                            861 ;------------------------------------------------------------
                            862 ;channelNumber             Allocated with name '_task_UART_init_channelNumber_1_1'
                            863 ;------------------------------------------------------------
                            864 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:35: void task_UART_init(	unsigned char channelNumber)
                            865 ;	-----------------------------------------
                            866 ;	 function task_UART_init
                            867 ;	-----------------------------------------
   0000                     868 _task_UART_init:
                    0002    869 	ar2 = 0x02
                    0003    870 	ar3 = 0x03
                    0004    871 	ar4 = 0x04
                    0005    872 	ar5 = 0x05
                    0006    873 	ar6 = 0x06
                    0007    874 	ar7 = 0x07
                    0000    875 	ar0 = 0x00
                    0001    876 	ar1 = 0x01
   0000 E5 82               877 	mov	a,dpl
   0002 90s00r00            878 	mov	dptr,#_task_UART_init_channelNumber_1_1
   0005 F0                  879 	movx	@dptr,a
                            880 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:37: task_UART_init_projectSpecific(channelNumber) ;
   0006 90s00r00            881 	mov	dptr,#_task_UART_init_channelNumber_1_1
   0009 E0                  882 	movx	a,@dptr
   000A F5 82               883 	mov	dpl,a
   000C 02s00r00            884 	ljmp	_task_UART_init_projectSpecific
                            885 ;------------------------------------------------------------
                            886 ;Allocation info for local variables in function 'task_UART_core'
                            887 ;------------------------------------------------------------
                            888 ;channelNumber             Allocated with name '_task_UART_core_channelNumber_1_1'
                            889 ;------------------------------------------------------------
                            890 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:44: void task_UART_core(	unsigned char channelNumber)
                            891 ;	-----------------------------------------
                            892 ;	 function task_UART_core
                            893 ;	-----------------------------------------
   000F                     894 _task_UART_core:
   000F E5 82               895 	mov	a,dpl
   0011 90s00r01            896 	mov	dptr,#_task_UART_core_channelNumber_1_1
   0014 F0                  897 	movx	@dptr,a
                            898 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:46: task_UART_core_projectSpecific(channelNumber) ;
   0015 90s00r01            899 	mov	dptr,#_task_UART_core_channelNumber_1_1
   0018 E0                  900 	movx	a,@dptr
   0019 F5 82               901 	mov	dpl,a
   001B 02s00r00            902 	ljmp	_task_UART_core_projectSpecific
                            903 ;------------------------------------------------------------
                            904 ;Allocation info for local variables in function 'task_UART_putchar'
                            905 ;------------------------------------------------------------
                            906 ;charToSend                Allocated with name '_task_UART_putchar_PARM_2'
                            907 ;channelNumber             Allocated with name '_task_UART_putchar_channelNumber_1_1'
                            908 ;------------------------------------------------------------
                            909 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:51: bool task_UART_putchar(	unsigned char channelNumber, char charToSend)
                            910 ;	-----------------------------------------
                            911 ;	 function task_UART_putchar
                            912 ;	-----------------------------------------
   001E                     913 _task_UART_putchar:
   001E E5 82               914 	mov	a,dpl
   0020 90s00r03            915 	mov	dptr,#_task_UART_putchar_channelNumber_1_1
   0023 F0                  916 	movx	@dptr,a
                            917 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:53: return task_UART_putchar_projectSpecific(channelNumber, charToSend) ;
   0024 90s00r03            918 	mov	dptr,#_task_UART_putchar_channelNumber_1_1
   0027 E0                  919 	movx	a,@dptr
   0028 FA                  920 	mov	r2,a
   0029 90s00r02            921 	mov	dptr,#_task_UART_putchar_PARM_2
   002C E0                  922 	movx	a,@dptr
   002D 90s00r00            923 	mov	dptr,#_task_UART_putchar_projectSpecific_PARM_2
   0030 F0                  924 	movx	@dptr,a
   0031 8A 82               925 	mov	dpl,r2
   0033 02s00r00            926 	ljmp	_task_UART_putchar_projectSpecific
                            927 ;------------------------------------------------------------
                            928 ;Allocation info for local variables in function 'task_UART_puts'
                            929 ;------------------------------------------------------------
                            930 ;buffer                    Allocated with name '_task_UART_puts_PARM_2'
                            931 ;channelNumber             Allocated with name '_task_UART_puts_channelNumber_1_1'
                            932 ;------------------------------------------------------------
                            933 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:57: void task_UART_puts(	unsigned char channelNumber, const char *buffer)
                            934 ;	-----------------------------------------
                            935 ;	 function task_UART_puts
                            936 ;	-----------------------------------------
   0036                     937 _task_UART_puts:
   0036 E5 82               938 	mov	a,dpl
   0038 90s00r07            939 	mov	dptr,#_task_UART_puts_channelNumber_1_1
   003B F0                  940 	movx	@dptr,a
                            941 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:59: task_UART_puts_projectSpecific(channelNumber, buffer) ;
   003C 90s00r07            942 	mov	dptr,#_task_UART_puts_channelNumber_1_1
   003F E0                  943 	movx	a,@dptr
   0040 FA                  944 	mov	r2,a
   0041 90s00r04            945 	mov	dptr,#_task_UART_puts_PARM_2
   0044 E0                  946 	movx	a,@dptr
   0045 FB                  947 	mov	r3,a
   0046 A3                  948 	inc	dptr
   0047 E0                  949 	movx	a,@dptr
   0048 FC                  950 	mov	r4,a
   0049 A3                  951 	inc	dptr
   004A E0                  952 	movx	a,@dptr
   004B FD                  953 	mov	r5,a
   004C 90s00r00            954 	mov	dptr,#_task_UART_puts_projectSpecific_PARM_2
   004F EB                  955 	mov	a,r3
   0050 F0                  956 	movx	@dptr,a
   0051 A3                  957 	inc	dptr
   0052 EC                  958 	mov	a,r4
   0053 F0                  959 	movx	@dptr,a
   0054 A3                  960 	inc	dptr
   0055 ED                  961 	mov	a,r5
   0056 F0                  962 	movx	@dptr,a
   0057 8A 82               963 	mov	dpl,r2
   0059 02s00r00            964 	ljmp	_task_UART_puts_projectSpecific
                            965 ;------------------------------------------------------------
                            966 ;Allocation info for local variables in function 'task_UART_getchar'
                            967 ;------------------------------------------------------------
                            968 ;channelNumber             Allocated with name '_task_UART_getchar_channelNumber_1_1'
                            969 ;------------------------------------------------------------
                            970 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:63: char task_UART_getchar(	unsigned char channelNumber)
                            971 ;	-----------------------------------------
                            972 ;	 function task_UART_getchar
                            973 ;	-----------------------------------------
   005C                     974 _task_UART_getchar:
   005C E5 82               975 	mov	a,dpl
   005E 90s00r08            976 	mov	dptr,#_task_UART_getchar_channelNumber_1_1
   0061 F0                  977 	movx	@dptr,a
                            978 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:65: return task_UART_getchar_projectSpecific(channelNumber) ;
   0062 90s00r08            979 	mov	dptr,#_task_UART_getchar_channelNumber_1_1
   0065 E0                  980 	movx	a,@dptr
   0066 F5 82               981 	mov	dpl,a
   0068 02s00r00            982 	ljmp	_task_UART_getchar_projectSpecific
                            983 ;------------------------------------------------------------
                            984 ;Allocation info for local variables in function 'task_UART_gets'
                            985 ;------------------------------------------------------------
                            986 ;buffer                    Allocated with name '_task_UART_gets_PARM_2'
                            987 ;maxBufferLength           Allocated with name '_task_UART_gets_PARM_3'
                            988 ;channelNumber             Allocated with name '_task_UART_gets_channelNumber_1_1'
                            989 ;------------------------------------------------------------
                            990 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:69: char* task_UART_gets(	unsigned char channelNumber, char* buffer, unsigned short maxBufferLength)
                            991 ;	-----------------------------------------
                            992 ;	 function task_UART_gets
                            993 ;	-----------------------------------------
   006B                     994 _task_UART_gets:
   006B E5 82               995 	mov	a,dpl
   006D 90s00r0E            996 	mov	dptr,#_task_UART_gets_channelNumber_1_1
   0070 F0                  997 	movx	@dptr,a
                            998 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:71: return task_UART_gets_projectSpecific(channelNumber, buffer, maxBufferLength) ;
   0071 90s00r0E            999 	mov	dptr,#_task_UART_gets_channelNumber_1_1
   0074 E0                 1000 	movx	a,@dptr
   0075 FA                 1001 	mov	r2,a
   0076 90s00r09           1002 	mov	dptr,#_task_UART_gets_PARM_2
   0079 E0                 1003 	movx	a,@dptr
   007A FB                 1004 	mov	r3,a
   007B A3                 1005 	inc	dptr
   007C E0                 1006 	movx	a,@dptr
   007D FC                 1007 	mov	r4,a
   007E A3                 1008 	inc	dptr
   007F E0                 1009 	movx	a,@dptr
   0080 FD                 1010 	mov	r5,a
   0081 90s00r0C           1011 	mov	dptr,#_task_UART_gets_PARM_3
   0084 E0                 1012 	movx	a,@dptr
   0085 FE                 1013 	mov	r6,a
   0086 A3                 1014 	inc	dptr
   0087 E0                 1015 	movx	a,@dptr
   0088 FF                 1016 	mov	r7,a
   0089 90s00r00           1017 	mov	dptr,#_task_UART_gets_projectSpecific_PARM_2
   008C EB                 1018 	mov	a,r3
   008D F0                 1019 	movx	@dptr,a
   008E A3                 1020 	inc	dptr
   008F EC                 1021 	mov	a,r4
   0090 F0                 1022 	movx	@dptr,a
   0091 A3                 1023 	inc	dptr
   0092 ED                 1024 	mov	a,r5
   0093 F0                 1025 	movx	@dptr,a
   0094 90s00r00           1026 	mov	dptr,#_task_UART_gets_projectSpecific_PARM_3
   0097 EE                 1027 	mov	a,r6
   0098 F0                 1028 	movx	@dptr,a
   0099 A3                 1029 	inc	dptr
   009A EF                 1030 	mov	a,r7
   009B F0                 1031 	movx	@dptr,a
   009C 8A 82              1032 	mov	dpl,r2
   009E 02s00r00           1033 	ljmp	_task_UART_gets_projectSpecific
                           1034 ;------------------------------------------------------------
                           1035 ;Allocation info for local variables in function 'DEBUG_PRINT_TIME'
                           1036 ;------------------------------------------------------------
                           1037 ;format                    Allocated with name '_DEBUG_PRINT_TIME_PARM_2'
                           1038 ;trailer                   Allocated with name '_DEBUG_PRINT_TIME_PARM_3'
                           1039 ;header                    Allocated with name '_DEBUG_PRINT_TIME_header_1_1'
                           1040 ;------------------------------------------------------------
                           1041 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:80: void DEBUG_PRINT_TIME(	char* header, char* format, char* trailer)
                           1042 ;	-----------------------------------------
                           1043 ;	 function DEBUG_PRINT_TIME
                           1044 ;	-----------------------------------------
   00A1                    1045 _DEBUG_PRINT_TIME:
   00A1 AA F0              1046 	mov	r2,b
   00A3 AB 83              1047 	mov	r3,dph
   00A5 E5 82              1048 	mov	a,dpl
   00A7 90s00r15           1049 	mov	dptr,#_DEBUG_PRINT_TIME_header_1_1
   00AA F0                 1050 	movx	@dptr,a
   00AB A3                 1051 	inc	dptr
   00AC EB                 1052 	mov	a,r3
   00AD F0                 1053 	movx	@dptr,a
   00AE A3                 1054 	inc	dptr
   00AF EA                 1055 	mov	a,r2
   00B0 F0                 1056 	movx	@dptr,a
                           1057 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:89: DEBUG_PRINT_0(header) ;
   00B1 90s00r15           1058 	mov	dptr,#_DEBUG_PRINT_TIME_header_1_1
   00B4 E0                 1059 	movx	a,@dptr
   00B5 C0 E0              1060 	push	acc
   00B7 A3                 1061 	inc	dptr
   00B8 E0                 1062 	movx	a,@dptr
   00B9 C0 E0              1063 	push	acc
   00BB A3                 1064 	inc	dptr
   00BC E0                 1065 	movx	a,@dptr
   00BD C0 E0              1066 	push	acc
   00BF 74r00              1067 	mov	a,#_UARTtempBuffer
   00C1 C0 E0              1068 	push	acc
   00C3 74s00              1069 	mov	a,#(_UARTtempBuffer >> 8)
   00C5 C0 E0              1070 	push	acc
   00C7 E4                 1071 	clr	a
   00C8 C0 E0              1072 	push	acc
   00CA 12s00r00           1073 	lcall	_sprintf
   00CD E5 81              1074 	mov	a,sp
   00CF 24 FA              1075 	add	a,#0xfa
   00D1 F5 81              1076 	mov	sp,a
   00D3 90s00r04           1077 	mov	dptr,#_task_UART_puts_PARM_2
   00D6 74r00              1078 	mov	a,#_UARTtempBuffer
   00D8 F0                 1079 	movx	@dptr,a
   00D9 A3                 1080 	inc	dptr
   00DA 74s00              1081 	mov	a,#(_UARTtempBuffer >> 8)
   00DC F0                 1082 	movx	@dptr,a
   00DD A3                 1083 	inc	dptr
   00DE E4                 1084 	clr	a
   00DF F0                 1085 	movx	@dptr,a
   00E0 75 82 00           1086 	mov	dpl,#0x00
   00E3 12s00r36           1087 	lcall	_task_UART_puts
                           1088 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:96: DEBUG_PRINT_0("__:__:__") ;
   00E6 74r00              1089 	mov	a,#__str_0
   00E8 C0 E0              1090 	push	acc
   00EA 74s00              1091 	mov	a,#(__str_0 >> 8)
   00EC C0 E0              1092 	push	acc
   00EE 74 80              1093 	mov	a,#0x80
   00F0 C0 E0              1094 	push	acc
   00F2 74r00              1095 	mov	a,#_UARTtempBuffer
   00F4 C0 E0              1096 	push	acc
   00F6 74s00              1097 	mov	a,#(_UARTtempBuffer >> 8)
   00F8 C0 E0              1098 	push	acc
   00FA E4                 1099 	clr	a
   00FB C0 E0              1100 	push	acc
   00FD 12s00r00           1101 	lcall	_sprintf
   0100 E5 81              1102 	mov	a,sp
   0102 24 FA              1103 	add	a,#0xfa
   0104 F5 81              1104 	mov	sp,a
   0106 90s00r04           1105 	mov	dptr,#_task_UART_puts_PARM_2
   0109 74r00              1106 	mov	a,#_UARTtempBuffer
   010B F0                 1107 	movx	@dptr,a
   010C A3                 1108 	inc	dptr
   010D 74s00              1109 	mov	a,#(_UARTtempBuffer >> 8)
   010F F0                 1110 	movx	@dptr,a
   0110 A3                 1111 	inc	dptr
   0111 E4                 1112 	clr	a
   0112 F0                 1113 	movx	@dptr,a
   0113 75 82 00           1114 	mov	dpl,#0x00
   0116 12s00r36           1115 	lcall	_task_UART_puts
                           1116 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/Common/task_UART.c:99: DEBUG_PRINT_0(trailer) ;
   0119 90s00r12           1117 	mov	dptr,#_DEBUG_PRINT_TIME_PARM_3
   011C E0                 1118 	movx	a,@dptr
   011D C0 E0              1119 	push	acc
   011F A3                 1120 	inc	dptr
   0120 E0                 1121 	movx	a,@dptr
   0121 C0 E0              1122 	push	acc
   0123 A3                 1123 	inc	dptr
   0124 E0                 1124 	movx	a,@dptr
   0125 C0 E0              1125 	push	acc
   0127 74r00              1126 	mov	a,#_UARTtempBuffer
   0129 C0 E0              1127 	push	acc
   012B 74s00              1128 	mov	a,#(_UARTtempBuffer >> 8)
   012D C0 E0              1129 	push	acc
   012F E4                 1130 	clr	a
   0130 C0 E0              1131 	push	acc
   0132 12s00r00           1132 	lcall	_sprintf
   0135 E5 81              1133 	mov	a,sp
   0137 24 FA              1134 	add	a,#0xfa
   0139 F5 81              1135 	mov	sp,a
   013B 90s00r04           1136 	mov	dptr,#_task_UART_puts_PARM_2
   013E 74r00              1137 	mov	a,#_UARTtempBuffer
   0140 F0                 1138 	movx	@dptr,a
   0141 A3                 1139 	inc	dptr
   0142 74s00              1140 	mov	a,#(_UARTtempBuffer >> 8)
   0144 F0                 1141 	movx	@dptr,a
   0145 A3                 1142 	inc	dptr
   0146 E4                 1143 	clr	a
   0147 F0                 1144 	movx	@dptr,a
   0148 75 82 00           1145 	mov	dpl,#0x00
   014B 02s00r36           1146 	ljmp	_task_UART_puts
                           1147 	.area CSEG    (CODE)
                           1148 	.area CONST   (CODE)
   0000                    1149 __str_0:
   0000 5F 5F 3A 5F 5F 3A  1150 	.ascii "__:__:__"
        5F 5F
   0008 00                 1151 	.db 0x00
                           1152 	.area XINIT   (CODE)
                           1153 	.area CABS    (ABS,CODE)
