                    00FB    758 _P7_3	=	0x00fb
                    00FC    759 _P7_4	=	0x00fc
                    00FD    760 _P7_5	=	0x00fd
                    00FE    761 _P7_6	=	0x00fe
                    00FF    762 _P7_7	=	0x00ff
                            763 ;--------------------------------------------------------
                            764 ; overlayable register banks
                            765 ;--------------------------------------------------------
                            766 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     767 	.ds 8
                            768 ;--------------------------------------------------------
                            769 ; internal ram data
                            770 ;--------------------------------------------------------
                            771 	.area DSEG    (DATA)
                            772 ;--------------------------------------------------------
                            773 ; overlayable items in internal ram 
                            774 ;--------------------------------------------------------
                            775 	.area OSEG    (OVR,DATA)
                            776 ;--------------------------------------------------------
                            777 ; indirectly addressable internal ram data
                            778 ;--------------------------------------------------------
                            779 	.area ISEG    (DATA)
                            780 ;--------------------------------------------------------
                            781 ; absolute internal ram data
                            782 ;--------------------------------------------------------
                            783 	.area IABS    (ABS,DATA)
                            784 	.area IABS    (ABS,DATA)
                            785 ;--------------------------------------------------------
                            786 ; bit data
                            787 ;--------------------------------------------------------
                            788 	.area BSEG    (BIT)
                            789 ;--------------------------------------------------------
                            790 ; paged external ram data
                            791 ;--------------------------------------------------------
                            792 	.area PSEG    (PAG,XDATA)
                            793 ;--------------------------------------------------------
                            794 ; external ram data
                            795 ;--------------------------------------------------------
                            796 	.area XSEG    (XDATA)
   0000                     797 _pwm_init_channelNumber_1_1:
   0000                     798 	.ds 1
   0001                     799 _pwm_incrementDutyCycle_channelNumber_1_1:
   0001                     800 	.ds 1
   0002                     801 _pwm_decrementDutyCycle_channelNumber_1_1:
   0002                     802 	.ds 1
   0003                     803 _pwm_getDutyCycle_channelNumber_1_1:
   0003                     804 	.ds 1
   0004                     805 _pwm_setDutyCycle_PARM_2:
   0004                     806 	.ds 1
   0005                     807 _pwm_setDutyCycle_channelNumber_1_1:
   0005                     808 	.ds 1
   0006                     809 _pwm_adjustDutyCycle_PARM_2:
   0006                     810 	.ds 1
   0007                     811 _pwm_adjustDutyCycle_channelNumber_1_1:
   0007                     812 	.ds 1
   0008                     813 _pwm_setDutyCycleAsPercentage_PARM_2:
   0008                     814 	.ds 1
   0009                     815 _pwm_setDutyCycleAsPercentage_channelNumber_1_1:
   0009                     816 	.ds 1
   000A                     817 _pwm_getDutyCycleAsPercentage_channelNumber_1_1:
   000A                     818 	.ds 1
                            819 ;--------------------------------------------------------
                            820 ; absolute external ram data
                            821 ;--------------------------------------------------------
                            822 	.area XABS    (ABS,XDATA)
                            823 ;--------------------------------------------------------
                            824 ; external initialized ram data
                            825 ;--------------------------------------------------------
                            826 	.area XISEG   (XDATA)
                            827 	.area HOME    (CODE)
                            828 	.area GSINIT0 (CODE)
                            829 	.area GSINIT1 (CODE)
                            830 	.area GSINIT2 (CODE)
                            831 	.area GSINIT3 (CODE)
                            832 	.area GSINIT4 (CODE)
                            833 	.area GSINIT5 (CODE)
                            834 	.area GSINIT  (CODE)
                            835 	.area GSFINAL (CODE)
                            836 	.area CSEG    (CODE)
                            837 ;--------------------------------------------------------
                            838 ; global & static initialisations
                            839 ;--------------------------------------------------------
                            840 	.area HOME    (CODE)
                            841 	.area GSINIT  (CODE)
                            842 	.area GSFINAL (CODE)
                            843 	.area GSINIT  (CODE)
                            844 ;--------------------------------------------------------
                            845 ; Home
                            846 ;--------------------------------------------------------
                            847 	.area HOME    (CODE)
                            848 	.area HOME    (CODE)
                            849 ;--------------------------------------------------------
                            850 ; code
                            851 ;--------------------------------------------------------
                            852 	.area CSEG    (CODE)
                            853 ;------------------------------------------------------------
                            854 ;Allocation info for local variables in function 'pwm_init'
                            855 ;------------------------------------------------------------
                            856 ;channelNumber             Allocated with name '_pwm_init_channelNumber_1_1'
                            857 ;------------------------------------------------------------
                            858 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/HardwareAbstractionLayer/cpu_specific/pwm_C8051F040.c:5: void pwm_init(								unsigned char channelNumber)
                            859 ;	-----------------------------------------
                            860 ;	 function pwm_init
                            861 ;	-----------------------------------------
   0000                     862 _pwm_init:
                    0002    863 	ar2 = 0x02
                    0003    864 	ar3 = 0x03
                    0004    865 	ar4 = 0x04
                    0005    866 	ar5 = 0x05
                    0006    867 	ar6 = 0x06
                    0007    868 	ar7 = 0x07
                    0000    869 	ar0 = 0x00
                    0001    870 	ar1 = 0x01
   0000 E5 82               871 	mov	a,dpl
   0002 90s00r00            872 	mov	dptr,#_pwm_init_channelNumber_1_1
   0005 F0                  873 	movx	@dptr,a
                            874 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/HardwareAbstractionLayer/cpu_specific/pwm_C8051F040.c:7: pwm_init_projectSpecific(channelNumber) ;
   0006 90s00r00            875 	mov	dptr,#_pwm_init_channelNumber_1_1
   0009 E0                  876 	movx	a,@dptr
   000A F5 82               877 	mov	dpl,a
   000C 02s00r00            878 	ljmp	_pwm_init_projectSpecific
                            879 ;------------------------------------------------------------
                            880 ;Allocation info for local variables in function 'pwm_incrementDutyCycle'
                            881 ;------------------------------------------------------------
                            882 ;channelNumber             Allocated with name '_pwm_incrementDutyCycle_channelNumber_1_1'
                            883 ;------------------------------------------------------------
                            884 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/HardwareAbstractionLayer/cpu_specific/pwm_C8051F040.c:11: void pwm_incrementDutyCycle(				unsigned char channelNumber)
                            885 ;	-----------------------------------------
                            886 ;	 function pwm_incrementDutyCycle
                            887 ;	-----------------------------------------
   000F                     888 _pwm_incrementDutyCycle:
   000F E5 82               889 	mov	a,dpl
   0011 90s00r01            890 	mov	dptr,#_pwm_incrementDutyCycle_channelNumber_1_1
   0014 F0                  891 	movx	@dptr,a
                            892 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/HardwareAbstractionLayer/cpu_specific/pwm_C8051F040.c:13: pwm_incrementDutyCycle_projectSpecific(channelNumber) ;
   0015 90s00r01            893 	mov	dptr,#_pwm_incrementDutyCycle_channelNumber_1_1
   0018 E0                  894 	movx	a,@dptr
   0019 F5 82               895 	mov	dpl,a
   001B 02s00r00            896 	ljmp	_pwm_incrementDutyCycle_projectSpecific
                            897 ;------------------------------------------------------------
                            898 ;Allocation info for local variables in function 'pwm_decrementDutyCycle'
                            899 ;------------------------------------------------------------
                            900 ;channelNumber             Allocated with name '_pwm_decrementDutyCycle_channelNumber_1_1'
                            901 ;------------------------------------------------------------
                            902 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/HardwareAbstractionLayer/cpu_specific/pwm_C8051F040.c:17: void pwm_decrementDutyCycle(				unsigned char channelNumber)
                            903 ;	-----------------------------------------
                            904 ;	 function pwm_decrementDutyCycle
                            905 ;	-----------------------------------------
   001E                     906 _pwm_decrementDutyCycle:
   001E E5 82               907 	mov	a,dpl
   0020 90s00r02            908 	mov	dptr,#_pwm_decrementDutyCycle_channelNumber_1_1
   0023 F0                  909 	movx	@dptr,a
                            910 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/HardwareAbstractionLayer/cpu_specific/pwm_C8051F040.c:19: pwm_decrementDutyCycle_projectSpecific(channelNumber) ;
   0024 90s00r02            911 	mov	dptr,#_pwm_decrementDutyCycle_channelNumber_1_1
   0027 E0                  912 	movx	a,@dptr
   0028 F5 82               913 	mov	dpl,a
   002A 02s00r00            914 	ljmp	_pwm_decrementDutyCycle_projectSpecific
                            915 ;------------------------------------------------------------
                            916 ;Allocation info for local variables in function 'pwm_getDutyCycle'
                            917 ;------------------------------------------------------------
                            918 ;channelNumber             Allocated with name '_pwm_getDutyCycle_channelNumber_1_1'
                            919 ;------------------------------------------------------------
                            920 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/HardwareAbstractionLayer/cpu_specific/pwm_C8051F040.c:23: uint8_t pwm_getDutyCycle(					unsigned char channelNumber)
                            921 ;	-----------------------------------------
                            922 ;	 function pwm_getDutyCycle
                            923 ;	-----------------------------------------
   002D                     924 _pwm_getDutyCycle:
   002D E5 82               925 	mov	a,dpl
   002F 90s00r03            926 	mov	dptr,#_pwm_getDutyCycle_channelNumber_1_1
   0032 F0                  927 	movx	@dptr,a
                            928 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/HardwareAbstractionLayer/cpu_specific/pwm_C8051F040.c:25: return pwm_getDutyCycle_projectSpecific(channelNumber) ;
   0033 90s00r03            929 	mov	dptr,#_pwm_getDutyCycle_channelNumber_1_1
   0036 E0                  930 	movx	a,@dptr
   0037 F5 82               931 	mov	dpl,a
   0039 02s00r00            932 	ljmp	_pwm_getDutyCycle_projectSpecific
                            933 ;------------------------------------------------------------
                            934 ;Allocation info for local variables in function 'pwm_setDutyCycle'
                            935 ;------------------------------------------------------------
                            936 ;newDutyCycle              Allocated with name '_pwm_setDutyCycle_PARM_2'
                            937 ;channelNumber             Allocated with name '_pwm_setDutyCycle_channelNumber_1_1'
                            938 ;------------------------------------------------------------
                            939 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/HardwareAbstractionLayer/cpu_specific/pwm_C8051F040.c:29: void pwm_setDutyCycle(						unsigned char channelNumber, uint8_t newDutyCycle)
                            940 ;	-----------------------------------------
                            941 ;	 function pwm_setDutyCycle
                            942 ;	-----------------------------------------
   003C                     943 _pwm_setDutyCycle:
   003C E5 82               944 	mov	a,dpl
   003E 90s00r05            945 	mov	dptr,#_pwm_setDutyCycle_channelNumber_1_1
   0041 F0                  946 	movx	@dptr,a
                            947 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/HardwareAbstractionLayer/cpu_specific/pwm_C8051F040.c:31: pwm_setDutyCycle_projectSpecific(channelNumber, newDutyCycle) ;
   0042 90s00r05            948 	mov	dptr,#_pwm_setDutyCycle_channelNumber_1_1
   0045 E0                  949 	movx	a,@dptr
   0046 FA                  950 	mov	r2,a
   0047 90s00r04            951 	mov	dptr,#_pwm_setDutyCycle_PARM_2
   004A E0                  952 	movx	a,@dptr
   004B 90s00r00            953 	mov	dptr,#_pwm_setDutyCycle_projectSpecific_PARM_2
   004E F0                  954 	movx	@dptr,a
   004F 8A 82               955 	mov	dpl,r2
   0051 02s00r00            956 	ljmp	_pwm_setDutyCycle_projectSpecific
                            957 ;------------------------------------------------------------
                            958 ;Allocation info for local variables in function 'pwm_adjustDutyCycle'
                            959 ;------------------------------------------------------------
                            960 ;dutyCycleAdjustment       Allocated with name '_pwm_adjustDutyCycle_PARM_2'
                            961 ;channelNumber             Allocated with name '_pwm_adjustDutyCycle_channelNumber_1_1'
                            962 ;------------------------------------------------------------
                            963 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/HardwareAbstractionLayer/cpu_specific/pwm_C8051F040.c:35: void pwm_adjustDutyCycle(					unsigned char channelNumber, int8_t dutyCycleAdjustment)
                            964 ;	-----------------------------------------
                            965 ;	 function pwm_adjustDutyCycle
                            966 ;	-----------------------------------------
   0054                     967 _pwm_adjustDutyCycle:
   0054 E5 82               968 	mov	a,dpl
   0056 90s00r07            969 	mov	dptr,#_pwm_adjustDutyCycle_channelNumber_1_1
   0059 F0                  970 	movx	@dptr,a
                            971 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/HardwareAbstractionLayer/cpu_specific/pwm_C8051F040.c:37: pwm_adjustDutyCycle_projectSpecific(channelNumber, dutyCycleAdjustment) ;
   005A 90s00r07            972 	mov	dptr,#_pwm_adjustDutyCycle_channelNumber_1_1
   005D E0                  973 	movx	a,@dptr
   005E FA                  974 	mov	r2,a
   005F 90s00r06            975 	mov	dptr,#_pwm_adjustDutyCycle_PARM_2
   0062 E0                  976 	movx	a,@dptr
   0063 90s00r00            977 	mov	dptr,#_pwm_adjustDutyCycle_projectSpecific_PARM_2
   0066 F0                  978 	movx	@dptr,a
   0067 8A 82               979 	mov	dpl,r2
   0069 02s00r00            980 	ljmp	_pwm_adjustDutyCycle_projectSpecific
                            981 ;------------------------------------------------------------
                            982 ;Allocation info for local variables in function 'pwm_setDutyCycleAsPercentage'
                            983 ;------------------------------------------------------------
                            984 ;newDutyCycle              Allocated with name '_pwm_setDutyCycleAsPercentage_PARM_2'
                            985 ;channelNumber             Allocated with name '_pwm_setDutyCycleAsPercentage_channelNumber_1_1'
                            986 ;------------------------------------------------------------
                            987 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/HardwareAbstractionLayer/cpu_specific/pwm_C8051F040.c:41: void pwm_setDutyCycleAsPercentage(			unsigned char channelNumber, unsigned char newDutyCycle)
                            988 ;	-----------------------------------------
                            989 ;	 function pwm_setDutyCycleAsPercentage
                            990 ;	-----------------------------------------
   006C                     991 _pwm_setDutyCycleAsPercentage:
   006C E5 82               992 	mov	a,dpl
   006E 90s00r09            993 	mov	dptr,#_pwm_setDutyCycleAsPercentage_channelNumber_1_1
   0071 F0                  994 	movx	@dptr,a
                            995 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/HardwareAbstractionLayer/cpu_specific/pwm_C8051F040.c:43: pwm_setDutyCycleAsPercentage_projectSpecific(channelNumber, newDutyCycle) ;
   0072 90s00r09            996 	mov	dptr,#_pwm_setDutyCycleAsPercentage_channelNumber_1_1
   0075 E0                  997 	movx	a,@dptr
   0076 FA                  998 	mov	r2,a
   0077 90s00r08            999 	mov	dptr,#_pwm_setDutyCycleAsPercentage_PARM_2
   007A E0                 1000 	movx	a,@dptr
   007B 90s00r00           1001 	mov	dptr,#_pwm_setDutyCycleAsPercentage_projectSpecific_PARM_2
   007E F0                 1002 	movx	@dptr,a
   007F 8A 82              1003 	mov	dpl,r2
   0081 02s00r00           1004 	ljmp	_pwm_setDutyCycleAsPercentage_projectSpecific
                           1005 ;------------------------------------------------------------
                           1006 ;Allocation info for local variables in function 'pwm_getDutyCycleAsPercentage'
                           1007 ;------------------------------------------------------------
                           1008 ;channelNumber             Allocated with name '_pwm_getDutyCycleAsPercentage_channelNumber_1_1'
                           1009 ;------------------------------------------------------------
                           1010 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/HardwareAbstractionLayer/cpu_specific/pwm_C8051F040.c:47: unsigned char pwm_getDutyCycleAsPercentage(	unsigned char channelNumber)
                           1011 ;	-----------------------------------------
                           1012 ;	 function pwm_getDutyCycleAsPercentage
                           1013 ;	-----------------------------------------
   0084                    1014 _pwm_getDutyCycleAsPercentage:
   0084 E5 82              1015 	mov	a,dpl
   0086 90s00r0A           1016 	mov	dptr,#_pwm_getDutyCycleAsPercentage_channelNumber_1_1
   0089 F0                 1017 	movx	@dptr,a
                           1018 ;	D:/EiqEnergy/Projects/Software/_SoftwareLibraries/HardwareAbstractionLayer/cpu_specific/pwm_C8051F040.c:49: return pwm_getDutyCycleAsPercentage_projectSpecific(channelNumber) ;
   008A 90s00r0A           1019 	mov	dptr,#_pwm_getDutyCycleAsPercentage_channelNumber_1_1
   008D E0                 1020 	movx	a,@dptr
   008E F5 82              1021 	mov	dpl,a
   0090 02s00r00           1022 	ljmp	_pwm_getDutyCycleAsPercentage_projectSpecific
                           1023 	.area CSEG    (CODE)
                           1024 	.area CONST   (CODE)
                           1025 	.area XINIT   (CODE)
                           1026 	.area CABS    (ABS,CODE)
