                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jan 02 21:08:33 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
                            994 ;calculator                Allocated with name '_main_calculator_1_1'
                            995 ;iterationMax              Allocated with name '_main_iterationMax_1_1'
                            996 ;------------------------------------------------------------
                            997 ;	../main.c:94: static int iterationMax = 10 ;
   0000 90s00r00            998 	mov	dptr,#_main_iterationMax_1_1
   0003 74 0A               999 	mov	a,#0x0A
   0005 F0                 1000 	movx	@dptr,a
   0006 E4                 1001 	clr	a
   0007 A3                 1002 	inc	dptr
   0008 F0                 1003 	movx	@dptr,a
                           1004 ;------------------------------------------------------------
                           1005 ;Allocation info for local variables in function 'task_UART_init_projectSpecific'
                           1006 ;------------------------------------------------------------
                           1007 ;channelNumber             Allocated with name '_task_UART_init_projectSpecific_channelNumber_1_1'
                           1008 ;Q                         Allocated with name '_task_UART_init_projectSpecific_Q_1_1'
                           1009 ;SFRPAGE_SAVE              Allocated with name '_task_UART_init_projectSpecific_SFRPAGE_SAVE_3_3'
                           1010 ;------------------------------------------------------------
                           1011 ;	../projectSpecificHardwareInterface_C8051F040.c:323: static bool	timer1initialized = false ;
   0009 C2*03              1012 	clr	_task_UART_init_projectSpecific_timer1initialized_1_1
                           1013 	.area GSFINAL (CODE)
   0000 02s00r2E           1014 	ljmp	__sdcc_program_startup
                           1015 ;--------------------------------------------------------
                           1016 ; Home
                           1017 ;--------------------------------------------------------
                           1018 	.area HOME    (CODE)
                           1019 	.area HOME    (CODE)
   002E                    1020 __sdcc_program_startup:
   002E 12s00r00           1021 	lcall	_main
                           1022 ;	return from main will lock up
   0031 80 FE              1023 	sjmp .
                           1024 ;--------------------------------------------------------
                           1025 ; code
                           1026 ;--------------------------------------------------------
                           1027 	.area CSEG    (CODE)
                           1028 ;------------------------------------------------------------
                           1029 ;Allocation info for local variables in function 'main'
                           1030 ;------------------------------------------------------------
                           1031 ;bomb                      Allocated with name '_main_bomb_1_1'
                           1032 ;calculator                Allocated with name '_main_calculator_1_1'
                           1033 ;iterationMax              Allocated with name '_main_iterationMax_1_1'
                           1034 ;------------------------------------------------------------
                           1035 ;	../main.c:83: void main(	void)
                           1036 ;	-----------------------------------------
                           1037 ;	 function main
                           1038 ;	-----------------------------------------
   0000                    1039 _main:
                    0002   1040 	ar2 = 0x02
                    0003   1041 	ar3 = 0x03
                    0004   1042 	ar4 = 0x04
                    0005   1043 	ar5 = 0x05
                    0006   1044 	ar6 = 0x06
                    0007   1045 	ar7 = 0x07
                    0000   1046 	ar0 = 0x00
                    0001   1047 	ar1 = 0x01
                           1048 ;	../main.c:91: bool			ok = true ;
   0000 D2*01              1049 	setb	_main_ok_1_1
                           1050 ;	../main.c:96: puts("4th Generation state machine test started.") ;
   0002 90s00r00           1051 	mov	dptr,#__str_0
   0005 75 F0 80           1052 	mov	b,#0x80
   0008 12s00r00           1053 	lcall	_puts
                           1054 ;	../main.c:109: WDTCN = 0xDE ;	/* Disable the watchdog timer */
   000B 75 FF DE           1055 	mov	_WDTCN,#0xDE
                           1056 ;	../main.c:110: WDTCN = 0xAD ;
   000E 75 FF AD           1057 	mov	_WDTCN,#0xAD
                           1058 ;	../main.c:111: WDTCN = 0xFF ;	/* Disable any future ability to modify the watchdog timer */
   0011 75 FF FF           1059 	mov	_WDTCN,#0xFF
                           1060 ;	../main.c:113: prvSetupSystemClock() ;
   0014 12s0ArD2           1061 	lcall	_prvSetupSystemClock
                           1062 ;	../main.c:114: gpio_init() ;
   0017 12s01rD4           1063 	lcall	_gpio_init_projectSpecific
                           1064 ;	../main.c:115: pwm_init(ioMapping_PWM_TO_TICK_SYNCHRONIZER_CHANNEL) ;
   001A 75 82 00           1065 	mov	dpl,#0x00
   001D 12s00r00           1066 	lcall	_pwm_init
                           1067 ;	../main.c:116: prvSetupTimerInterrupt() ;
   0020 12s0ArF1           1068 	lcall	_prvSetupTimerInterrupt
                           1069 ;	../main.c:117: task_UART_init(0) ;
   0023 75 82 00           1070 	mov	dpl,#0x00
   0026 12s00r00           1071 	lcall	_task_UART_init
                           1072 ;	../main.c:119: portENABLE_INTERRUPTS() ;
   0029 D2 AF              1073 	setb	_EA
                           1074 ;	../main.c:122: puts("Generating timebomb") ;
   002B 90s00r2B           1075 	mov	dptr,#__str_1
   002E 75 F0 80           1076 	mov	b,#0x80
   0031 12s00r00           1077 	lcall	_puts
                           1078 ;	../main.c:124: bomb = STATE_MACHINE_CREATE_INSTANCE_OF(timeBomb) ;
   0034 12s00r00           1079 	lcall	_timeBomb_getEventQueueDepth
   0037 AA 82              1080 	mov	r2,dpl
   0039 AB 83              1081 	mov	r3,dph
   003B C0 02              1082 	push	ar2
   003D C0 03              1083 	push	ar3
   003F 12s00r00           1084 	lcall	_timeBomb_getHistoryArraySize
   0042 AC 82              1085 	mov	r4,dpl
   0044 AD 83              1086 	mov	r5,dph
   0046 D0 03              1087 	pop	ar3
   0048 D0 02              1088 	pop	ar2
   004A 90s00r00           1089 	mov	dptr,#_allocateStateMachineMemory_PARM_2
   004D EC                 1090 	mov	a,r4
   004E F0                 1091 	movx	@dptr,a
   004F A3                 1092 	inc	dptr
   0050 ED                 1093 	mov	a,r5
   0051 F0                 1094 	movx	@dptr,a
   0052 90s00r00           1095 	mov	dptr,#_allocateStateMachineMemory_PARM_3
   0055 74r00              1096 	mov	a,#_timeBomb_constructor
   0057 F0                 1097 	movx	@dptr,a
   0058 A3                 1098 	inc	dptr
   0059 74s00              1099 	mov	a,#(_timeBomb_constructor >> 8)
   005B F0                 1100 	movx	@dptr,a
   005C 8A 82              1101 	mov	dpl,r2
   005E 8B 83              1102 	mov	dph,r3
   0060 12s00r00           1103 	lcall	_allocateStateMachineMemory
   0063 AA 82              1104 	mov	r2,dpl
   0065 AB 83              1105 	mov	r3,dph
   0067 AC F0              1106 	mov	r4,b
                           1107 ;	../main.c:131: puts("Generating calculator") ;
   0069 90s00r3F           1108 	mov	dptr,#__str_2
   006C 75 F0 80           1109 	mov	b,#0x80
   006F C0 02              1110 	push	ar2
   0071 C0 03              1111 	push	ar3
   0073 C0 04              1112 	push	ar4
   0075 12s00r00           1113 	lcall	_puts
                           1114 ;	../main.c:133: calculator = STATE_MACHINE_CREATE_INSTANCE_OF(calculator) ;
   0078 12s00r00           1115 	lcall	_calculator_getEventQueueDepth
   007B AD 82              1116 	mov	r5,dpl
   007D AE 83              1117 	mov	r6,dph
   007F C0 05              1118 	push	ar5
   0081 C0 06              1119 	push	ar6
   0083 12s00r00           1120 	lcall	_calculator_getHistoryArraySize
   0086 AF 82              1121 	mov	r7,dpl
   0088 A8 83              1122 	mov	r0,dph
   008A D0 06              1123 	pop	ar6
   008C D0 05              1124 	pop	ar5
   008E 90s00r00           1125 	mov	dptr,#_allocateStateMachineMemory_PARM_2
   0091 EF                 1126 	mov	a,r7
   0092 F0                 1127 	movx	@dptr,a
   0093 A3                 1128 	inc	dptr
   0094 E8                 1129 	mov	a,r0
   0095 F0                 1130 	movx	@dptr,a
   0096 90s00r00           1131 	mov	dptr,#_allocateStateMachineMemory_PARM_3
   0099 74r00              1132 	mov	a,#_calculator_constructor
   009B F0                 1133 	movx	@dptr,a
   009C A3                 1134 	inc	dptr
   009D 74s00              1135 	mov	a,#(_calculator_constructor >> 8)
   009F F0                 1136 	movx	@dptr,a
   00A0 8D 82              1137 	mov	dpl,r5
   00A2 8E 83              1138 	mov	dph,r6
   00A4 12s00r00           1139 	lcall	_allocateStateMachineMemory
   00A7 AD 82              1140 	mov	r5,dpl
   00A9 AE 83              1141 	mov	r6,dph
   00AB AF F0              1142 	mov	r7,b
   00AD D0 04              1143 	pop	ar4
   00AF D0 03              1144 	pop	ar3
   00B1 D0 02              1145 	pop	ar2
                           1146 ;	../main.c:135: if(calculator)
   00B3 ED                 1147 	mov	a,r5
   00B4 4E                 1148 	orl	a,r6
   00B5 4F                 1149 	orl	a,r7
   00B6 60 36              1150 	jz	00102$
                           1151 ;	../main.c:137: puts("Registering calculator") ;
   00B8 90s00r55           1152 	mov	dptr,#__str_3
   00BB 75 F0 80           1153 	mov	b,#0x80
   00BE C0 02              1154 	push	ar2
   00C0 C0 03              1155 	push	ar3
   00C2 C0 04              1156 	push	ar4
   00C4 C0 05              1157 	push	ar5
   00C6 C0 06              1158 	push	ar6
   00C8 C0 07              1159 	push	ar7
   00CA 12s00r00           1160 	lcall	_puts
   00CD D0 07              1161 	pop	ar7
   00CF D0 06              1162 	pop	ar6
   00D1 D0 05              1163 	pop	ar5
                           1164 ;	../main.c:139: REGISTER_STATE_MACHINE(calculator) ;
   00D3 8D 82              1165 	mov	dpl,r5
   00D5 8E 83              1166 	mov	dph,r6
   00D7 8F F0              1167 	mov	b,r7
   00D9 C0 05              1168 	push	ar5
   00DB C0 06              1169 	push	ar6
   00DD C0 07              1170 	push	ar7
   00DF 12s00r00           1171 	lcall	_registerStateMachine
   00E2 D0 07              1172 	pop	ar7
   00E4 D0 06              1173 	pop	ar6
   00E6 D0 05              1174 	pop	ar5
   00E8 D0 04              1175 	pop	ar4
   00EA D0 03              1176 	pop	ar3
   00EC D0 02              1177 	pop	ar2
   00EE                    1178 00102$:
                           1179 ;	../main.c:142: puts("Iterating state machines") ;
   00EE 90s00r6C           1180 	mov	dptr,#__str_4
   00F1 75 F0 80           1181 	mov	b,#0x80
   00F4 C0 02              1182 	push	ar2
   00F6 C0 03              1183 	push	ar3
   00F8 C0 04              1184 	push	ar4
   00FA C0 05              1185 	push	ar5
   00FC C0 06              1186 	push	ar6
   00FE C0 07              1187 	push	ar7
   0100 12s00r00           1188 	lcall	_puts
   0103 D0 07              1189 	pop	ar7
   0105 D0 06              1190 	pop	ar6
   0107 D0 05              1191 	pop	ar5
   0109 D0 04              1192 	pop	ar4
   010B D0 03              1193 	pop	ar3
   010D D0 02              1194 	pop	ar2
                           1195 ;	../main.c:144: while(ok)
   010F                    1196 00105$:
   010F 30*01 50           1197 	jnb	_main_ok_1_1,00107$
                           1198 ;	../main.c:146: if(iterationMax-- == 0)
   0112 C0 02              1199 	push	ar2
   0114 C0 03              1200 	push	ar3
   0116 C0 04              1201 	push	ar4
   0118 90s00r00           1202 	mov	dptr,#_main_iterationMax_1_1
   011B E0                 1203 	movx	a,@dptr
   011C F8                 1204 	mov	r0,a
   011D A3                 1205 	inc	dptr
   011E E0                 1206 	movx	a,@dptr
   011F F9                 1207 	mov	r1,a
   0120 E8                 1208 	mov	a,r0
   0121 24 FF              1209 	add	a,#0xff
   0123 FA                 1210 	mov	r2,a
   0124 E9                 1211 	mov	a,r1
   0125 34 FF              1212 	addc	a,#0xff
   0127 FB                 1213 	mov	r3,a
   0128 90s00r00           1214 	mov	dptr,#_main_iterationMax_1_1
   012B EA                 1215 	mov	a,r2
   012C F0                 1216 	movx	@dptr,a
   012D A3                 1217 	inc	dptr
   012E EB                 1218 	mov	a,r3
   012F F0                 1219 	movx	@dptr,a
   0130 D0 04              1220 	pop	ar4
   0132 D0 03              1221 	pop	ar3
   0134 D0 02              1222 	pop	ar2
   0136 E8                 1223 	mov	a,r0
   0137 49                 1224 	orl	a,r1
   0138 70 02              1225 	jnz	00104$
                           1226 ;	../main.c:148: ok = false ;
   013A C2*01              1227 	clr	_main_ok_1_1
   013C                    1228 00104$:
                           1229 ;	../main.c:151: puts("loop") ;
   013C 90s00r85           1230 	mov	dptr,#__str_5
   013F 75 F0 80           1231 	mov	b,#0x80
   0142 C0 02              1232 	push	ar2
   0144 C0 03              1233 	push	ar3
   0146 C0 04              1234 	push	ar4
   0148 C0 05              1235 	push	ar5
   014A C0 06              1236 	push	ar6
   014C C0 07              1237 	push	ar7
   014E 12s00r00           1238 	lcall	_puts
                           1239 ;	../main.c:153: ITERATE_ALL_STATE_MACHINES() ;
   0151 12s00r00           1240 	lcall	_iterateAllStateMachines
   0154 D0 07              1241 	pop	ar7
   0156 D0 06              1242 	pop	ar6
   0158 D0 05              1243 	pop	ar5
   015A D0 04              1244 	pop	ar4
   015C D0 03              1245 	pop	ar3
   015E D0 02              1246 	pop	ar2
   0160 80 AD              1247 	sjmp	00105$
   0162                    1248 00107$:
                           1249 ;	../main.c:160: if(calculator)
   0162 ED                 1250 	mov	a,r5
   0163 4E                 1251 	orl	a,r6
   0164 4F                 1252 	orl	a,r7
   0165 60 34              1253 	jz	00109$
                           1254 ;	../main.c:162: UNREGISTER_STATE_MACHINE(calculator) ;
   0167 8D 82              1255 	mov	dpl,r5
   0169 8E 83              1256 	mov	dph,r6
   016B 8F F0              1257 	mov	b,r7
   016D C0 02              1258 	push	ar2
   016F C0 03              1259 	push	ar3
   0171 C0 04              1260 	push	ar4
   0173 C0 05              1261 	push	ar5
   0175 C0 06              1262 	push	ar6
   0177 C0 07              1263 	push	ar7
   0179 12s00r00           1264 	lcall	_unregisterStateMachine
   017C D0 07              1265 	pop	ar7
   017E D0 06              1266 	pop	ar6
   0180 D0 05              1267 	pop	ar5
                           1268 ;	../main.c:164: STATE_MACHINE_DESTROY_INSTANCE_OF(calculator, calculator) ;
   0182 90s00r00           1269 	mov	dptr,#_deallocateStateMachineMemory_PARM_2
   0185 74r00              1270 	mov	a,#_calculator_destructor
   0187 F0                 1271 	movx	@dptr,a
   0188 A3                 1272 	inc	dptr
   0189 74s00              1273 	mov	a,#(_calculator_destructor >> 8)
   018B F0                 1274 	movx	@dptr,a
   018C 8D 82              1275 	mov	dpl,r5
   018E 8E 83              1276 	mov	dph,r6
   0190 8F F0              1277 	mov	b,r7
   0192 12s00r00           1278 	lcall	_deallocateStateMachineMemory
   0195 D0 04              1279 	pop	ar4
   0197 D0 03              1280 	pop	ar3
   0199 D0 02              1281 	pop	ar2
                           1282 ;	../main.c:166: calculator = 0 ;
   019B                    1283 00109$:
                           1284 ;	../main.c:169: if(bomb)
   019B EA                 1285 	mov	a,r2
   019C 4B                 1286 	orl	a,r3
   019D 4C                 1287 	orl	a,r4
   019E 60 28              1288 	jz	00111$
                           1289 ;	../main.c:171: UNREGISTER_STATE_MACHINE(bomb) ;
   01A0 8A 82              1290 	mov	dpl,r2
   01A2 8B 83              1291 	mov	dph,r3
   01A4 8C F0              1292 	mov	b,r4
   01A6 C0 02              1293 	push	ar2
   01A8 C0 03              1294 	push	ar3
   01AA C0 04              1295 	push	ar4
   01AC 12s00r00           1296 	lcall	_unregisterStateMachine
   01AF D0 04              1297 	pop	ar4
   01B1 D0 03              1298 	pop	ar3
   01B3 D0 02              1299 	pop	ar2
                           1300 ;	../main.c:173: STATE_MACHINE_DESTROY_INSTANCE_OF(timeBomb, bomb) ;
   01B5 90s00r00           1301 	mov	dptr,#_deallocateStateMachineMemory_PARM_2
   01B8 74r00              1302 	mov	a,#_timeBomb_destructor
   01BA F0                 1303 	movx	@dptr,a
   01BB A3                 1304 	inc	dptr
   01BC 74s00              1305 	mov	a,#(_timeBomb_destructor >> 8)
   01BE F0                 1306 	movx	@dptr,a
   01BF 8A 82              1307 	mov	dpl,r2
   01C1 8B 83              1308 	mov	dph,r3
   01C3 8C F0              1309 	mov	b,r4
   01C5 12s00r00           1310 	lcall	_deallocateStateMachineMemory
                           1311 ;	../main.c:175: bomb = 0 ;
   01C8                    1312 00111$:
                           1313 ;	../main.c:178: puts("\n4th Generation state machine test done.") ;
   01C8 90s00r8A           1314 	mov	dptr,#__str_6
   01CB 75 F0 80           1315 	mov	b,#0x80
   01CE 02s00r00           1316 	ljmp	_puts
                           1317 ;------------------------------------------------------------
                           1318 ;Allocation info for local variables in function 'taskSwitcherTickHook'
                           1319 ;------------------------------------------------------------
                           1320 ;------------------------------------------------------------
                           1321 ;	../main.c:187: void taskSwitcherTickHook(	void)
                           1322 ;	-----------------------------------------
                           1323 ;	 function taskSwitcherTickHook
                           1324 ;	-----------------------------------------
   01D1                    1325 _taskSwitcherTickHook:
                           1326 ;	../main.c:189: timeForTickProcessing = true ;
   01D1 D2*00              1327 	setb	_timeForTickProcessing
   01D3 22                 1328 	ret
                           1329 ;------------------------------------------------------------
                           1330 ;Allocation info for local variables in function 'gpio_init_projectSpecific'
                           1331 ;------------------------------------------------------------
                           1332 ;SFRPAGE_SAVE              Allocated with name '_gpio_init_projectSpecific_SFRPAGE_SAVE_1_1'
                           1333 ;------------------------------------------------------------
                           1334 ;	../projectSpecificHardwareInterface_C8051F040.c:17: void gpio_init_projectSpecific(	void)
                           1335 ;	-----------------------------------------
                           1336 ;	 function gpio_init_projectSpecific
                           1337 ;	-----------------------------------------
   01D4                    1338 _gpio_init_projectSpecific:
                           1339 ;	../projectSpecificHardwareInterface_C8051F040.c:21: SFRPAGE_SAVE = SFRPAGE ;
   01D4 AA 84              1340 	mov	r2,_SFRPAGE
                           1341 ;	../projectSpecificHardwareInterface_C8051F040.c:23: SFRPAGE	 = SPI0_PAGE ;
   01D6 75 84 00           1342 	mov	_SFRPAGE,#0x00
                           1343 ;	../projectSpecificHardwareInterface_C8051F040.c:24: SPI0CN	 = 0x00 ;	// Set the SPI module into 3 pin mode so NSS doesn't get assigned to a pin in the crossbar setup below
   01D9 75 F8 00           1344 	mov	_SPI0CN,#0x00
                           1345 ;	../projectSpecificHardwareInterface_C8051F040.c:26: SFRPAGE	 = CONFIG_PAGE ;
   01DC 75 84 0F           1346 	mov	_SFRPAGE,#0x0F
                           1347 ;	../projectSpecificHardwareInterface_C8051F040.c:27: XBR0	 = 0x00 ;	// Start with a clean slate
   01DF 75 E1 00           1348 	mov	_XBR0,#0x00
                           1349 ;	../projectSpecificHardwareInterface_C8051F040.c:28: XBR1	 = 0x00 ;
   01E2 75 E2 00           1350 	mov	_XBR1,#0x00
                           1351 ;	../projectSpecificHardwareInterface_C8051F040.c:29: XBR2	 = 0x00 ;
   01E5 75 E3 00           1352 	mov	_XBR2,#0x00
                           1353 ;	../projectSpecificHardwareInterface_C8051F040.c:30: XBR3	 = 0x00 ;
   01E8 75 E4 00           1354 	mov	_XBR3,#0x00
                           1355 ;	../projectSpecificHardwareInterface_C8051F040.c:32: XBR0	|= 0x04 ;	// Route UART0 to P0.0-P0.1
   01EB 43 E1 04           1356 	orl	_XBR0,#0x04
                           1357 ;	../projectSpecificHardwareInterface_C8051F040.c:33: XBR0	|= 0x02 ;	// Route SPI0 to P0.2-P0.4
   01EE 43 E1 02           1358 	orl	_XBR0,#0x02
                           1359 ;	../projectSpecificHardwareInterface_C8051F040.c:34: XBR0	|= 0x01 ;	// Route SMB0 to P0.5-P0.6
   01F1 43 E1 01           1360 	orl	_XBR0,#0x01
                           1361 ;	../projectSpecificHardwareInterface_C8051F040.c:35: XBR2	|= 0x04 ;	// Route UART1 to P0.7-P1.0
   01F4 43 E3 04           1362 	orl	_XBR2,#0x04
                           1363 ;	../projectSpecificHardwareInterface_C8051F040.c:36: XBR0	|= 0x30 ;	// Route CEXn to P1.1-P1.6
   01F7 43 E1 30           1364 	orl	_XBR0,#0x30
                           1365 ;	../projectSpecificHardwareInterface_C8051F040.c:37: XBR0	|= 0x80 ;	// Route CP0 to P1.7
   01FA 43 E1 80           1366 	orl	_XBR0,#0x80
                           1367 ;	../projectSpecificHardwareInterface_C8051F040.c:38: XBR3	|= 0x08 ;	// Route CP2 to P2.0
   01FD 43 E4 08           1368 	orl	_XBR3,#0x08
                           1369 ;	../projectSpecificHardwareInterface_C8051F040.c:39: XBR1	|= 0x04 ;	// Route INT0# to P2.1
   0200 43 E2 04           1370 	orl	_XBR1,#0x04
                           1371 ;	../projectSpecificHardwareInterface_C8051F040.c:40: XBR1	|= 0x20 ;	// Route T2 from P2.2
   0203 43 E2 20           1372 	orl	_XBR1,#0x20
                           1373 ;	../projectSpecificHardwareInterface_C8051F040.c:41: XBR3	|= 0x01 ;	// Route T3 to P2.3
   0206 43 E4 01           1374 	orl	_XBR3,#0x01
                           1375 ;	../projectSpecificHardwareInterface_C8051F040.c:43: P0MDOUT |= 0x01 ;	// Set TX0 (P0.0) to push-pull
   0209 43 A4 01           1376 	orl	_P0MDOUT,#0x01
                           1377 ;	../projectSpecificHardwareInterface_C8051F040.c:45: P1MDOUT	|= 0x02 ;	// Set CEX0 (P1.1) to push-pull
   020C 43 A5 02           1378 	orl	_P1MDOUT,#0x02
                           1379 ;	../projectSpecificHardwareInterface_C8051F040.c:46: P1MDOUT	|= 0x04 ;	// Set CEX1 (P1.2) to push-pull
   020F 43 A5 04           1380 	orl	_P1MDOUT,#0x04
                           1381 ;	../projectSpecificHardwareInterface_C8051F040.c:47: P1MDOUT	|= 0x08 ;	// Set CEX2 (P1.3) to push-pull
   0212 43 A5 08           1382 	orl	_P1MDOUT,#0x08
                           1383 ;	../projectSpecificHardwareInterface_C8051F040.c:48: P1MDOUT	|= 0x10 ;	// Set CEX3 (P1.4) to push-pull
   0215 43 A5 10           1384 	orl	_P1MDOUT,#0x10
                           1385 ;	../projectSpecificHardwareInterface_C8051F040.c:49: P1MDOUT	|= 0x20 ;	// Set CEX4 (P1.5) to push-pull
   0218 43 A5 20           1386 	orl	_P1MDOUT,#0x20
                           1387 ;	../projectSpecificHardwareInterface_C8051F040.c:50: P1MDOUT |= 0x40 ;	// Set CEX5 (P1.6) to push-pull
   021B 43 A5 40           1388 	orl	_P1MDOUT,#0x40
                           1389 ;	../projectSpecificHardwareInterface_C8051F040.c:52: P1MDOUT |= 0x80 ;	// Set TX1 (P1.7) to push-pull
   021E 43 A5 80           1390 	orl	_P1MDOUT,#0x80
                           1391 ;	../projectSpecificHardwareInterface_C8051F040.c:53: P2MDOUT	&= ~0x02 ;	// Set INT0# (P2.1) to be a digital input
                           1392 ;	../projectSpecificHardwareInterface_C8051F040.c:54: P2MDOUT	&= ~0x04 ;	// Set T2 (P2.2) to be a digital input
   0221 53 A6 F9           1393 	anl	_P2MDOUT,#(0xFD&0xFB)
                           1394 ;	../projectSpecificHardwareInterface_C8051F040.c:55: P2MDOUT	|= 0x08 ;	// Set P2.3 to be the Timer3 output pin
   0224 43 A6 08           1395 	orl	_P2MDOUT,#0x08
                           1396 ;	../projectSpecificHardwareInterface_C8051F040.c:57: P3MDIN	 = 0x00 ;	// Configure as analog inputs. This forces the weak pullup for these pins to be disconnected
   0227 75 AF 00           1397 	mov	_P3MDIN,#0x00
                           1398 ;	../projectSpecificHardwareInterface_C8051F040.c:58: P3MDOUT	 = 0x00 ;	// Force the output driver for these pins to open drain output mode
   022A 75 A7 00           1399 	mov	_P3MDOUT,#0x00
                           1400 ;	../projectSpecificHardwareInterface_C8051F040.c:59: P3		 = 0xFF ;	// Force the input driver for these pins to high impedance
   022D 75 B0 FF           1401 	mov	_P3,#0xFF
                           1402 ;	../projectSpecificHardwareInterface_C8051F040.c:61: XBR3	|= 0x80 ;	// Configure CAN TX pin (CTX) as push-pull digital output
   0230 43 E4 80           1403 	orl	_XBR3,#0x80
                           1404 ;	../projectSpecificHardwareInterface_C8051F040.c:63: P4MDOUT	|= 0xFF ;	// Set LCD drive pins to push-pull
   0233 E5 9C              1405 	mov	a,_P4MDOUT
   0235 75 9C FF           1406 	mov	_P4MDOUT,#0xFF
                           1407 ;	../projectSpecificHardwareInterface_C8051F040.c:64: P5MDOUT	|= 0xFF ;	// Set state machine debug pins to push-pull
   0238 E5 9D              1408 	mov	a,_P5MDOUT
   023A 75 9D FF           1409 	mov	_P5MDOUT,#0xFF
                           1410 ;	../projectSpecificHardwareInterface_C8051F040.c:65: P6MDOUT	|= 0xFF ;	// Set general purpose debug pins to push-pull
   023D E5 9E              1411 	mov	a,_P6MDOUT
   023F 75 9E FF           1412 	mov	_P6MDOUT,#0xFF
                           1413 ;	../projectSpecificHardwareInterface_C8051F040.c:67: P4		 = 0x00 ;	// Set all debugging pins to low
   0242 75 C8 00           1414 	mov	_P4,#0x00
                           1415 ;	../projectSpecificHardwareInterface_C8051F040.c:68: P5		 = 0x00 ;
   0245 75 D8 00           1416 	mov	_P5,#0x00
                           1417 ;	../projectSpecificHardwareInterface_C8051F040.c:69: P6		 = 0x00 ;
   0248 75 E8 00           1418 	mov	_P6,#0x00
                           1419 ;	../projectSpecificHardwareInterface_C8051F040.c:71: P2MDIN	&= 0x0F ;	// set comparator analog inputs up as per Section 17.1.5 of the C8050F040 manual
   024B 53 AE 0F           1420 	anl	_P2MDIN,#0x0F
                           1421 ;	../projectSpecificHardwareInterface_C8051F040.c:72: P2MDOUT	&= 0x0F ;
   024E 53 A6 0F           1422 	anl	_P2MDOUT,#0x0F
                           1423 ;	../projectSpecificHardwareInterface_C8051F040.c:73: P2		|= 0xF0 ;
   0251 43 A0 F0           1424 	orl	_P2,#0xF0
                           1425 ;	../projectSpecificHardwareInterface_C8051F040.c:78: XBR2	|= 0x40 ;	// Enable Crossbar/low ports and turn on global weak pullups
   0254 43 E3 40           1426 	orl	_XBR2,#0x40
                           1427 ;	../projectSpecificHardwareInterface_C8051F040.c:79: SFRPAGE	 = SFRPAGE_SAVE ;
   0257 8A 84              1428 	mov	_SFRPAGE,r2
   0259 22                 1429 	ret
                           1430 ;------------------------------------------------------------
                           1431 ;Allocation info for local variables in function 'pwm_init_projectSpecific'
                           1432 ;------------------------------------------------------------
                           1433 ;channelNumber             Allocated with name '_pwm_init_projectSpecific_channelNumber_1_1'
                           1434 ;SFRPAGE_save              Allocated with name '_pwm_init_projectSpecific_SFRPAGE_save_1_1'
                           1435 ;------------------------------------------------------------
                           1436 ;	../projectSpecificHardwareInterface_C8051F040.c:83: void pwm_init_projectSpecific(								unsigned char channelNumber)
                           1437 ;	-----------------------------------------
                           1438 ;	 function pwm_init_projectSpecific
                           1439 ;	-----------------------------------------
   025A                    1440 _pwm_init_projectSpecific:
   025A E5 82              1441 	mov	a,dpl
   025C 90s00r02           1442 	mov	dptr,#_pwm_init_projectSpecific_channelNumber_1_1
   025F F0                 1443 	movx	@dptr,a
                           1444 ;	../projectSpecificHardwareInterface_C8051F040.c:132: char		SFRPAGE_save = SFRPAGE ;	// Save current SFR Page
   0260 AA 84              1445 	mov	r2,_SFRPAGE
                           1446 ;	../projectSpecificHardwareInterface_C8051F040.c:134: SFRPAGE = PCA0_PAGE ;
   0262 75 84 00           1447 	mov	_SFRPAGE,#0x00
                           1448 ;	../projectSpecificHardwareInterface_C8051F040.c:136: if(!initialized)
   0265 20*02 2A           1449 	jb	_pwm_init_projectSpecific_initialized_1_1,00102$
                           1450 ;	../projectSpecificHardwareInterface_C8051F040.c:138: PCA0CN = 0x00 ;				// Stop counter; clear all flags
   0268 75 D8 00           1451 	mov	_PCA0CN,#0x00
                           1452 ;	../projectSpecificHardwareInterface_C8051F040.c:139: PCA0MD = 0x08 ;				// Use SYSCLK as time base
   026B 75 D9 08           1453 	mov	_PCA0MD,#0x08
                           1454 ;	../projectSpecificHardwareInterface_C8051F040.c:141: PCA0CPM0 = 0x00 ;			// Module 0 = Off
   026E 75 DA 00           1455 	mov	_PCA0CPM0,#0x00
                           1456 ;	../projectSpecificHardwareInterface_C8051F040.c:142: PCA0CPH0 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0271 75 FC 00           1457 	mov	_PCA0CPH0,#0x00
                           1458 ;	../projectSpecificHardwareInterface_C8051F040.c:144: PCA0CPM0 = 0x00 ;			// Module 1 = Off
   0274 75 DA 00           1459 	mov	_PCA0CPM0,#0x00
                           1460 ;	../projectSpecificHardwareInterface_C8051F040.c:145: PCA0CPH1 = 0x00 ;			// Configure initial PWM duty cycle = 100%. This will result in a continuously high output which, since it's active low, will disable any output.
   0277 75 FE 00           1461 	mov	_PCA0CPH1,#0x00
